
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
c245c60c2                     1.000000
c245c77c2                     1.000000
c245c84c2                     1.000000
c245c89c2                     1.000000
c245c126c2                    1.000000
c245c148c2                    1.000000
c245c206c2                    1.000000
c245c213c2                    1.000000
c245c224c2                    1.000000
u248                          3.300000
c248c10c1                     1.000000
c248c66c1                     1.000000
c248c79c1                     1.000000
c248c131c1                    1.000000
c248c169c1                    1.000000
c248c189c1                    1.000000
c248c205c1                    1.000000
c248c218c1                    1.000000
c248c222c1                    1.000000
c248c226c1                    1.000000
c248c247c1                    1.000000
c248c251c1                    1.000000
c248c257c1                    1.000000
c248c268c1                    1.000000
c248c272c1                    1.000000
u249                          3.270000
c249c10c1                     1.000000
c249c66c1                     1.000000
c249c79c1                     1.000000
c249c131c1                    1.000000
c249c169c1                    1.000000
c249c189c1                    1.000000
c249c205c1                    1.000000
c249c218c1                    1.000000
c249c222c1                    1.000000
c249c226c1                    1.000000
c249c247c1                    1.000000
c249c251c1                    1.000000
c249c257c1                    1.000000
c249c268c1                    1.000000
c249c272c1                    1.000000
u250                          3.020000
c250c59c2                     1.000000
c250c60c2                     1.000000
c250c77c2                     1.000000
c250c84c2                     1.000000
c250c89c2                     1.000000
c250c126c2                    1.000000
c250c148c2                    1.000000
c250c206c2                    1.000000
c250c213c2                    1.000000
c250c224c2                    1.000000
c251c205c1                    1.000000
c251c247c1                    1.000000
u252                          3.920000
u253                          0.880000
c254c133c3                    1.000000
c254c224c2                    1.000000
u256                          0.850000
c256c3c3                      1.000000
c256c8c3                      1.000000
c256c37c3                     1.000000
c256c39c3                     1.000000
c256c133c3                    1.000000
c256c197c3                    1.000000
c256c202c3                    1.000000
c256c238c3                    1.000000
c256c263c3                    1.000000
u258                          0.290000
c258c10c1                     1.000000
c258c66c1                     1.000000
c258c79c1                     1.000000
c258c131c1                    1.000000
c258c169c1                    1.000000
c258c189c1                    1.000000
c258c205c1                    1.000000
c258c218c1                    1.000000
c258c222c1                    1.000000
c258c226c1                    1.000000
c258c247c1                    1.000000
c258c251c1                    1.000000
c258c257c1                    1.000000
c258c268c1                    1.000000
c258c272c1                    1.000000
c259c213c2                    1.000000
c259c224c2                    1.000000
u260                          5.070000
c260c3c3                      1.000000
c260c8c3                      1.000000
c260c39c3                     1.000000
c260c133c3                    1.000000
c260c197c3                    1.000000
c260c202c3                    1.000000
c260c238c3                    1.000000
c260c263c3                    1.000000
u261                          6.730000
u262                          6.650000
c264c3c3                      1.000000
c264c8c3                      1.000000
c264c10c1                     1.000000
c264c39c3                     1.000000
c264c79c1                     1.000000
c264c133c3                    1.000000
c264c169c1                    1.000000
c264c189c1                    1.000000
c264c197c3                    1.000000
c264c202c3                    1.000000
c264c205c1                    1.000000
c264c218c1                    1.000000
c264c222c1                    1.000000
c264c238c3                    1.000000
c264c247c1                    1.000000
c264c257c1                    1.000000
c264c263c3                    1.000000
c264c268c1                    1.000000
c264c272c1                    1.000000
u265                          0.280000
u266                          0.890000
c267c3c3                      1.000000
c267c133c3                    1.000000
c267c202c3                    1.000000
c267c213c2                    1.000000
c267c224c2                    1.000000
c267c238c3                    1.000000
c268c205c1                    1.000000
c268c247c1                    1.000000
u269                          4.240000
c270c77c2                     1.000000
c270c89c2                     1.000000
c270c126c2                    1.000000
c270c206c2                    1.000000
c270c213c2                    1.000000
c270c224c2                    1.000000
u271                          3.850000
c272c205c1                    1.000000
u273                          2.150000
c273c10c1                     1.000000
c273c66c1                     1.000000
c273c79c1                     1.000000
c273c131c1                    1.000000
c273c169c1                    1.000000
c273c189c1                    1.000000
c273c205c1                    1.000000
c273c218c1                    1.000000
c273c222c1                    1.000000
c273c226c1                    1.000000
c273c247c1                    1.000000
c273c251c1                    1.000000
c273c257c1                    1.000000
c273c268c1                    1.000000
c273c272c1                    1.000000
c274c189c1                    1.000000
c274c205c1                    1.000000
c274c213c2                    1.000000
c274c218c1                    1.000000
c274c224c2                    1.000000
c274c247c1                    1.000000
c274c257c1                    1.000000
u275                          1.420000
d0d3d3                        1.000000
v3                            7.740000
v5                            7.840000
d0d10d1                       1.000000
v10                           9.420000
v11                           6.660000
v13                           3.650000
v14                           4.230000
v17                           6.790000
v19                           6.540000
v21                           4.690000
v22                           7.150000
v27                           5.150000
v30                           4.860000
d0d32d1                       1.000000
v32                           9.280000
v35                           3.880000
v36                           6.710000
d0d37d3                       1.000000
v37                           7.550000
v38                           5.750000
d0d39d3                       1.000000
v39                           9.480000
v43                           3.760000
v46                           5.140000
v47                           7.800000
v48                           7.140000
d0d50d1                       1.000000
v50                           7.540000
d0d51d1                       1.000000
v51                           7.040000
d0d57d2                       1.000000
v57                           7.700000
v64                           7.950000
d0d66d1                       1.000000
v66                           7.890000
v69                           6.840000
v70                           7.730000
v71                           6.790000
v74                           9.120000
v76                           7.720000
d0d77d2                       1.000000
v77                           7.330000
v78                           5.430000
v83                           5.540000
d0d84d2                       1.000000
v84                           7.480000
v86                           7.540000
v88                           7.550000
v96                           5.990000
v98                           4.280000
v99                           7.230000
v101                          3.920000
v102                          4.580000
v103                          6.880000
v106                          5.300000
v113                          4.250000
v134                          7.760000
v137                          3.830000
v145                          5.940000
v147                          5.330000
d0d148d2                      1.000000
v148                          7.100000
v151                          4.460000
v152                          6.880000
v153                          6.950000
v154                          5.760000
v155                          3.890000
v156                          7.460000
d0d158d3                      1.000000
v158                          9.260000
v159                          6.890000
v161                          3.840000
d0d163d1                      1.000000
v163                          7.420000
v167                          4.920000
v168                          7.810000
d0d169d1                      1.000000
v169                          7.270000
v171                          7.500000
v181                          4.940000
d0d182d2                      1.000000
v182                          7.490000
v185                          9.340000
v186                          3.750000
v187                          7.180000
v188                          3.810000
d0d189d1                      1.000000
v189                          9.370000
v192                          9.490000
v194                          6.910000
v195                          3.540000
v200                          6.830000
d0d202d3                      1.000000
v202                          8.930000
v204                          4.650000
d0d206d2                      1.000000
v206                          9.310000
v212                          4.790000
v214                          5.920000
d0d222d1                      1.000000
v222                          8.020000
d0d226d1                      1.000000
v226                          8.160000
v227                          7.780000
v235                          4.230000
v236                          3.620000
v237                          3.860000
d0d238d3                      1.000000
v238                          9.290000
d0d244d3                      1.000000
v244                          7.270000
v252                          5.220000
v255                          7.820000
v259                          6.940000
v260                          4.070000
v264                          3.820000
v267                          7.700000
v270                          3.580000
v271                          4.100000
v1                            2.380000
v0                            1.000000
v4                            1.880000
v6                            2.950000
d6d57d2                       1.000000
d6d77d2                       1.000000
d6d84d2                       1.000000
d6d148d2                      1.000000
d6d182d2                      1.000000
d6d206d2                      1.000000
d11d10d1                      1.000000
d11d32d1                      1.000000
d11d39d3                      1.000000
d11d158d3                     1.000000
d11d189d1                     1.000000
d11d238d3                     1.000000
v12                           2.890000
d12d57d2                      1.000000
d12d77d2                      1.000000
d12d84d2                      1.000000
d12d148d2                     1.000000
d12d182d2                     1.000000
d12d206d2                     1.000000
d13d3d3                       1.000000
d13d37d3                      1.000000
d13d39d3                      1.000000
d13d158d3                     1.000000
d13d202d3                     1.000000
d13d238d3                     1.000000
d14d3d3                       1.000000
d14d37d3                      1.000000
d14d39d3                      1.000000
d14d77d2                      1.000000
d14d148d2                     1.000000
d14d158d3                     1.000000
d14d202d3                     1.000000
d14d206d2                     1.000000
d14d238d3                     1.000000
v16                           6.170000
d17d10d1                      1.000000
d17d32d1                      1.000000
d17d189d1                     1.000000
d17d206d2                     1.000000
v18                           2.720000
d18d57d2                      1.000000
d18d77d2                      1.000000
d18d84d2                      1.000000
d18d148d2                     1.000000
d18d182d2                     1.000000
d18d206d2                     1.000000
d19d206d2                     1.000000
v20                           1.800000
d21d3d3                       1.000000
d21d10d1                      1.000000
d21d32d1                      1.000000
d21d37d3                      1.000000
d21d39d3                      1.000000
d21d50d1                      1.000000
d21d66d1                      1.000000
d21d158d3                     1.000000
d21d169d1                     1.000000
d21d189d1                     1.000000
d21d202d3                     1.000000
d21d222d1                     1.000000
d21d226d1                     1.000000
d21d238d3                     1.000000
d22d39d3                      1.000000
v23                           0.940000
v24                           5.490000
d24d10d1                      1.000000
d24d32d1                      1.000000
d24d50d1                      1.000000
d24d169d1                     1.000000
d24d189d1                     1.000000
d24d222d1                     1.000000
d24d226d1                     1.000000
v25                           3.130000
d25d57d2                      1.000000
d25d77d2                      1.000000
d25d84d2                      1.000000
d25d148d2                     1.000000
d25d182d2                     1.000000
d25d206d2                     1.000000
v26                           3.470000
d26d10d1                      1.000000
d26d32d1                      1.000000
d26d50d1                      1.000000
d26d66d1                      1.000000
d26d163d1                     1.000000
d26d169d1                     1.000000
d26d189d1                     1.000000
d26d222d1                     1.000000
d26d226d1                     1.000000
d27d206d2                     1.000000
v29                           0.550000
d29d10d1                      1.000000
d29d32d1                      1.000000
d29d50d1                      1.000000
d29d51d1                      1.000000
d29d66d1                      1.000000
d29d163d1                     1.000000
d29d169d1                     1.000000
d29d189d1                     1.000000
d29d222d1                     1.000000
d29d226d1                     1.000000
d30d3d3                       1.000000
d30d37d3                      1.000000
d30d39d3                      1.000000
d30d57d2                      1.000000
d30d77d2                      1.000000
d30d148d2                     1.000000
d30d158d3                     1.000000
d30d182d2                     1.000000
d30d202d3                     1.000000
d30d206d2                     1.000000
d30d238d3                     1.000000
v31                           2.500000
v33                           0.190000
v34                           2.830000
d34d57d2                      1.000000
d34d77d2                      1.000000
d34d84d2                      1.000000
d34d148d2                     1.000000
d34d182d2                     1.000000
d34d206d2                     1.000000
d35d57d2                      1.000000
d35d77d2                      1.000000
d35d148d2                     1.000000
d35d206d2                     1.000000
d36d10d1                      1.000000
d36d32d1                      1.000000
d36d189d1                     1.000000
d36d206d2                     1.000000
d38d10d1                      1.000000
d38d32d1                      1.000000
d38d50d1                      1.000000
d38d189d1                     1.000000
d38d222d1                     1.000000
v40                           2.950000
d40d10d1                      1.000000
d40d32d1                      1.000000
d40d50d1                      1.000000
d40d51d1                      1.000000
d40d66d1                      1.000000
d40d163d1                     1.000000
d40d169d1                     1.000000
d40d189d1                     1.000000
d40d222d1                     1.000000
d40d226d1                     1.000000
v42                           0.470000
d42d3d3                       1.000000
d42d37d3                      1.000000
d42d39d3                      1.000000
d42d158d3                     1.000000
d42d202d3                     1.000000
d42d238d3                     1.000000
d42d244d3                     1.000000
d43d57d2                      1.000000
d43d77d2                      1.000000
d43d148d2                     1.000000
d43d206d2                     1.000000
v44                           2.360000
d44d3d3                       1.000000
d44d37d3                      1.000000
d44d39d3                      1.000000
d44d158d3                     1.000000
d44d202d3                     1.000000
d44d238d3                     1.000000
d44d244d3                     1.000000
v45                           0.770000
d46d10d1                      1.000000
d46d32d1                      1.000000
d46d50d1                      1.000000
d46d66d1                      1.000000
d46d169d1                     1.000000
d46d189d1                     1.000000
d46d222d1                     1.000000
d46d226d1                     1.000000
d47d10d1                      1.000000
d47d32d1                      1.000000
d47d39d3                      1.000000
d47d158d3                     1.000000
d47d189d1                     1.000000
d48d39d3                      1.000000
d48d158d3                     1.000000
d48d206d2                     1.000000
d48d238d3                     1.000000
v49                           0.760000
d51d10d1                      1.000000
d51d32d1                      1.000000
d51d189d1                     1.000000
v52                           2.700000
d52d10d1                      1.000000
d52d32d1                      1.000000
d52d50d1                      1.000000
d52d51d1                      1.000000
d52d66d1                      1.000000
d52d163d1                     1.000000
d52d169d1                     1.000000
d52d189d1                     1.000000
d52d222d1                     1.000000
d52d226d1                     1.000000
v53                           5.980000
d53d206d2                     1.000000
v55                           2.140000
d55d57d2                      1.000000
d55d77d2                      1.000000
d55d84d2                      1.000000
d55d148d2                     1.000000
d55d182d2                     1.000000
d55d206d2                     1.000000
v56                           2.860000
d57d206d2                     1.000000
v58                           4.590000
d58d39d3                      1.000000
d58d158d3                     1.000000
d58d238d3                     1.000000
v62                           2.890000
d62d10d1                      1.000000
d62d32d1                      1.000000
d62d50d1                      1.000000
d62d51d1                      1.000000
d62d66d1                      1.000000
d62d163d1                     1.000000
d62d169d1                     1.000000
d62d189d1                     1.000000
d62d222d1                     1.000000
d62d226d1                     1.000000
v63                           1.050000
d63d57d2                      1.000000
d63d77d2                      1.000000
d63d84d2                      1.000000
d63d148d2                     1.000000
d63d182d2                     1.000000
d63d206d2                     1.000000
d64d39d3                      1.000000
d64d206d2                     1.000000
v65                           0.960000
d65d10d1                      1.000000
d65d32d1                      1.000000
d65d50d1                      1.000000
d65d51d1                      1.000000
d65d66d1                      1.000000
d65d163d1                     1.000000
d65d169d1                     1.000000
d65d189d1                     1.000000
d65d222d1                     1.000000
d65d226d1                     1.000000
d66d10d1                      1.000000
d66d32d1                      1.000000
d66d189d1                     1.000000
v67                           4.350000
v68                           3.060000
d68d57d2                      1.000000
d68d77d2                      1.000000
d68d84d2                      1.000000
d68d148d2                     1.000000
d68d182d2                     1.000000
d68d206d2                     1.000000
d69d39d3                      1.000000
d69d158d3                     1.000000
d69d206d2                     1.000000
d69d238d3                     1.000000
d71d10d1                      1.000000
d71d32d1                      1.000000
d71d189d1                     1.000000
v73                           1.640000
d78d10d1                      1.000000
d78d32d1                      1.000000
d78d50d1                      1.000000
d78d189d1                     1.000000
d78d222d1                     1.000000
d78d226d1                     1.000000
v81                           2.200000
v82                           0.730000
d83d39d3                      1.000000
d83d158d3                     1.000000
d83d206d2                     1.000000
d83d238d3                     1.000000
d84d206d2                     1.000000
v85                           1.340000
v87                           2.120000
d87d3d3                       1.000000
d87d37d3                      1.000000
d87d39d3                      1.000000
d87d158d3                     1.000000
d87d202d3                     1.000000
d87d238d3                     1.000000
d87d244d3                     1.000000
v91                           3.040000
v92                           3.280000
v93                           1.120000
v94                           2.610000
d94d3d3                       1.000000
d94d37d3                      1.000000
d94d39d3                      1.000000
d94d158d3                     1.000000
d94d202d3                     1.000000
d94d238d3                     1.000000
d94d244d3                     1.000000
v95                           2.890000
d96d39d3                      1.000000
d96d158d3                     1.000000
d96d202d3                     1.000000
d96d238d3                     1.000000
v97                           1.970000
d97d3d3                       1.000000
d97d37d3                      1.000000
d97d39d3                      1.000000
d97d158d3                     1.000000
d97d202d3                     1.000000
d97d238d3                     1.000000
d97d244d3                     1.000000
d98d77d2                      1.000000
d98d148d2                     1.000000
d98d206d2                     1.000000
v100                          6.080000
d100d37d3                     1.000000
d100d39d3                     1.000000
d100d158d3                    1.000000
d100d202d3                    1.000000
d100d238d3                    1.000000
d101d10d1                     1.000000
d101d32d1                     1.000000
d101d50d1                     1.000000
d101d66d1                     1.000000
d101d169d1                    1.000000
d101d189d1                    1.000000
d101d222d1                    1.000000
d101d226d1                    1.000000
d102d3d3                      1.000000
d102d37d3                     1.000000
d102d39d3                     1.000000
d102d158d3                    1.000000
d102d202d3                    1.000000
d102d238d3                    1.000000
d102d244d3                    1.000000
d103d10d1                     1.000000
d103d32d1                     1.000000
d103d189d1                    1.000000
d103d206d2                    1.000000
v104                          1.320000
v105                          3.110000
d106d3d3                      1.000000
d106d10d1                     1.000000
d106d32d1                     1.000000
d106d37d3                     1.000000
d106d39d3                     1.000000
d106d50d1                     1.000000
d106d158d3                    1.000000
d106d169d1                    1.000000
d106d189d1                    1.000000
d106d202d3                    1.000000
d106d222d1                    1.000000
d106d226d1                    1.000000
d106d238d3                    1.000000
v107                          2.340000
d107d57d2                     1.000000
d107d77d2                     1.000000
d107d84d2                     1.000000
d107d148d2                    1.000000
d107d182d2                    1.000000
d107d206d2                    1.000000
v108                          2.980000
v109                          3.190000
v110                          2.140000
v111                          6.850000
d111d206d2                    1.000000
d113d3d3                      1.000000
d113d10d1                     1.000000
d113d32d1                     1.000000
d113d37d3                     1.000000
d113d39d3                     1.000000
d113d50d1                     1.000000
d113d158d3                    1.000000
d113d169d1                    1.000000
d113d189d1                    1.000000
d113d202d3                    1.000000
d113d222d1                    1.000000
d113d226d1                    1.000000
d113d238d3                    1.000000
v116                          6.970000
v117                          5.660000
v118                          3.030000
v119                          1.670000
v121                          2.950000
d121d57d2                     1.000000
d121d77d2                     1.000000
d121d84d2                     1.000000
d121d148d2                    1.000000
d121d182d2                    1.000000
d121d206d2                    1.000000
v122                          1.150000
d122d3d3                      1.000000
d122d37d3                     1.000000
d122d39d3                     1.000000
d122d158d3                    1.000000
d122d202d3                    1.000000
d122d238d3                    1.000000
d122d244d3                    1.000000
v123                          0.500000
v124                          0.570000
v125                          2.570000
v127                          2.850000
v132                          3.320000
v135                          5.720000
v136                          4.440000
d136d10d1                     1.000000
d136d32d1                     1.000000
d136d50d1                     1.000000
d136d189d1                    1.000000
d136d222d1                    1.000000
d137d57d2                     1.000000
d137d77d2                     1.000000
d137d84d2                     1.000000
d137d148d2                    1.000000
d137d182d2                    1.000000
d137d206d2                    1.000000
v140                          1.060000
v141                          2.750000
d141d10d1                     1.000000
d141d32d1                     1.000000
d141d50d1                     1.000000
d141d51d1                     1.000000
d141d66d1                     1.000000
d141d163d1                    1.000000
d141d169d1                    1.000000
d141d189d1                    1.000000
d141d222d1                    1.000000
d141d226d1                    1.000000
v142                          0.060000
d145d3d3                      1.000000
d145d10d1                     1.000000
d145d32d1                     1.000000
d145d37d3                     1.000000
d145d39d3                     1.000000
d145d158d3                    1.000000
d145d189d1                    1.000000
d145d202d3                    1.000000
d145d222d1                    1.000000
d145d238d3                    1.000000
v146                          3.310000
d147d3d3                      1.000000
d147d37d3                     1.000000
d147d39d3                     1.000000
d147d158d3                    1.000000
d147d202d3                    1.000000
d147d238d3                    1.000000
d151d3d3                      1.000000
d151d37d3                     1.000000
d151d39d3                     1.000000
d151d158d3                    1.000000
d151d202d3                    1.000000
d151d238d3                    1.000000
d152d39d3                     1.000000
d152d158d3                    1.000000
d152d206d2                    1.000000
d152d238d3                    1.000000
d153d10d1                     1.000000
d153d32d1                     1.000000
d153d189d1                    1.000000
d154d39d3                     1.000000
d154d158d3                    1.000000
d154d206d2                    1.000000
d154d238d3                    1.000000
d155d57d2                     1.000000
d155d77d2                     1.000000
d155d84d2                     1.000000
d155d148d2                    1.000000
d155d182d2                    1.000000
d155d206d2                    1.000000
v157                          0.530000
d157d57d2                     1.000000
d157d77d2                     1.000000
d157d84d2                     1.000000
d157d148d2                    1.000000
d157d182d2                    1.000000
d157d206d2                    1.000000
d159d10d1                     1.000000
d159d32d1                     1.000000
d159d189d1                    1.000000
d159d206d2                    1.000000
v160                          3.250000
d161d3d3                      1.000000
d161d37d3                     1.000000
d161d39d3                     1.000000
d161d158d3                    1.000000
d161d202d3                    1.000000
d161d238d3                    1.000000
v162                          4.170000
d163d10d1                     1.000000
d163d32d1                     1.000000
d163d189d1                    1.000000
v164                          3.370000
d164d10d1                     1.000000
d164d32d1                     1.000000
d164d50d1                     1.000000
d164d51d1                     1.000000
d164d66d1                     1.000000
d164d163d1                    1.000000
d164d169d1                    1.000000
d164d189d1                    1.000000
d164d222d1                    1.000000
d164d226d1                    1.000000
v165                          2.980000
d165d10d1                     1.000000
d165d32d1                     1.000000
d165d50d1                     1.000000
d165d51d1                     1.000000
d165d66d1                     1.000000
d165d163d1                    1.000000
d165d169d1                    1.000000
d165d189d1                    1.000000
d165d222d1                    1.000000
d165d226d1                    1.000000
v166                          2.140000
d166d57d2                     1.000000
d166d77d2                     1.000000
d166d84d2                     1.000000
d166d148d2                    1.000000
d166d182d2                    1.000000
d166d206d2                    1.000000
d167d10d1                     1.000000
d167d32d1                     1.000000
d167d50d1                     1.000000
d167d66d1                     1.000000
d167d77d2                     1.000000
d167d148d2                    1.000000
d167d169d1                    1.000000
d167d189d1                    1.000000
d167d206d2                    1.000000
d167d222d1                    1.000000
d167d226d1                    1.000000
v170                          3.420000
d170d3d3                      1.000000
d170d37d3                     1.000000
d170d39d3                     1.000000
d170d158d3                    1.000000
d170d202d3                    1.000000
d170d238d3                    1.000000
d170d244d3                    1.000000
v173                          2.200000
d173d57d2                     1.000000
d173d77d2                     1.000000
d173d84d2                     1.000000
d173d148d2                    1.000000
d173d182d2                    1.000000
d173d206d2                    1.000000
v174                          2.030000
v177                          2.940000
v178                          1.500000
v180                          1.260000
d181d3d3                      1.000000
d181d10d1                     1.000000
d181d32d1                     1.000000
d181d37d3                     1.000000
d181d39d3                     1.000000
d181d50d1                     1.000000
d181d66d1                     1.000000
d181d158d3                    1.000000
d181d169d1                    1.000000
d181d189d1                    1.000000
d181d202d3                    1.000000
d181d222d1                    1.000000
d181d226d1                    1.000000
d181d238d3                    1.000000
d182d206d2                    1.000000
v183                          0.240000
v184                          2.360000
d184d3d3                      1.000000
d184d37d3                     1.000000
d184d39d3                     1.000000
d184d158d3                    1.000000
d184d202d3                    1.000000
d184d238d3                    1.000000
d184d244d3                    1.000000
d186d10d1                     1.000000
d186d32d1                     1.000000
d186d50d1                     1.000000
d186d57d2                     1.000000
d186d66d1                     1.000000
d186d77d2                     1.000000
d186d84d2                     1.000000
d186d148d2                    1.000000
d186d163d1                    1.000000
d186d169d1                    1.000000
d186d182d2                    1.000000
d186d189d1                    1.000000
d186d206d2                    1.000000
d186d222d1                    1.000000
d186d226d1                    1.000000
d188d3d3                      1.000000
d188d10d1                     1.000000
d188d32d1                     1.000000
d188d37d3                     1.000000
d188d39d3                     1.000000
d188d50d1                     1.000000
d188d66d1                     1.000000
d188d158d3                    1.000000
d188d163d1                    1.000000
d188d169d1                    1.000000
d188d189d1                    1.000000
d188d202d3                    1.000000
d188d222d1                    1.000000
d188d226d1                    1.000000
d188d238d3                    1.000000
v190                          3.170000
d190d10d1                     1.000000
d190d32d1                     1.000000
d190d50d1                     1.000000
d190d51d1                     1.000000
d190d66d1                     1.000000
d190d163d1                    1.000000
d190d169d1                    1.000000
d190d189d1                    1.000000
d190d222d1                    1.000000
d190d226d1                    1.000000
v191                          2.220000
d191d57d2                     1.000000
d191d77d2                     1.000000
d191d84d2                     1.000000
d191d148d2                    1.000000
d191d182d2                    1.000000
d191d206d2                    1.000000
v193                          4.360000
d193d206d2                    1.000000
d194d39d3                     1.000000
d194d158d3                    1.000000
d194d206d2                    1.000000
d194d238d3                    1.000000
d195d3d3                      1.000000
d195d37d3                     1.000000
d195d39d3                     1.000000
d195d57d2                     1.000000
d195d77d2                     1.000000
d195d84d2                     1.000000
d195d148d2                    1.000000
d195d158d3                    1.000000
d195d182d2                    1.000000
d195d202d3                    1.000000
d195d206d2                    1.000000
d195d238d3                    1.000000
v198                          2.000000
v199                          1.760000
d199d3d3                      1.000000
d199d37d3                     1.000000
d199d39d3                     1.000000
d199d158d3                    1.000000
d199d202d3                    1.000000
d199d238d3                    1.000000
d199d244d3                    1.000000
d200d206d2                    1.000000
v201                          2.920000
v203                          2.210000
d203d10d1                     1.000000
d203d32d1                     1.000000
d203d50d1                     1.000000
d203d51d1                     1.000000
d203d66d1                     1.000000
d203d163d1                    1.000000
d203d169d1                    1.000000
d203d189d1                    1.000000
d203d222d1                    1.000000
d203d226d1                    1.000000
d204d3d3                      1.000000
d204d37d3                     1.000000
d204d39d3                     1.000000
d204d57d2                     1.000000
d204d77d2                     1.000000
d204d84d2                     1.000000
d204d148d2                    1.000000
d204d158d3                    1.000000
d204d182d2                    1.000000
d204d202d3                    1.000000
d204d206d2                    1.000000
d204d238d3                    1.000000
v208                          0.720000
d208d10d1                     1.000000
d208d32d1                     1.000000
d208d50d1                     1.000000
d208d51d1                     1.000000
d208d66d1                     1.000000
d208d163d1                    1.000000
d208d169d1                    1.000000
d208d189d1                    1.000000
d208d222d1                    1.000000
d208d226d1                    1.000000
v209                          0.010000
d209d3d3                      1.000000
d209d37d3                     1.000000
d209d39d3                     1.000000
d209d158d3                    1.000000
d209d202d3                    1.000000
d209d238d3                    1.000000
d209d244d3                    1.000000
v210                          1.850000
v211                          2.840000
d211d3d3                      1.000000
d211d37d3                     1.000000
d211d39d3                     1.000000
d211d158d3                    1.000000
d211d202d3                    1.000000
d211d238d3                    1.000000
d211d244d3                    1.000000
d212d57d2                     1.000000
d212d77d2                     1.000000
d212d84d2                     1.000000
d212d148d2                    1.000000
d212d182d2                    1.000000
d212d206d2                    1.000000
d214d3d3                      1.000000
d214d37d3                     1.000000
d214d39d3                     1.000000
d214d158d3                    1.000000
d214d202d3                    1.000000
d214d238d3                    1.000000
v215                          4.610000
d215d3d3                      1.000000
d215d37d3                     1.000000
d215d39d3                     1.000000
d215d158d3                    1.000000
d215d202d3                    1.000000
d215d238d3                    1.000000
v219                          1.670000
d219d10d1                     1.000000
d219d32d1                     1.000000
d219d50d1                     1.000000
d219d51d1                     1.000000
d219d66d1                     1.000000
d219d163d1                    1.000000
d219d169d1                    1.000000
d219d189d1                    1.000000
d219d222d1                    1.000000
d219d226d1                    1.000000
v220                          2.430000
d220d57d2                     1.000000
d220d77d2                     1.000000
d220d84d2                     1.000000
d220d148d2                    1.000000
d220d182d2                    1.000000
d220d206d2                    1.000000
v223                          0.040000
v225                          3.460000
d225d57d2                     1.000000
d225d77d2                     1.000000
d225d84d2                     1.000000
d225d148d2                    1.000000
d225d182d2                    1.000000
d225d206d2                    1.000000
d227d10d1                     1.000000
d227d32d1                     1.000000
d227d39d3                     1.000000
d227d158d3                    1.000000
v229                          0.850000
v232                          4.260000
d232d3d3                      1.000000
d232d37d3                     1.000000
d232d39d3                     1.000000
d232d158d3                    1.000000
d232d202d3                    1.000000
d232d238d3                    1.000000
v234                          0.240000
d235d10d1                     1.000000
d235d32d1                     1.000000
d235d50d1                     1.000000
d235d169d1                    1.000000
d235d189d1                    1.000000
d235d222d1                    1.000000
d235d226d1                    1.000000
d236d10d1                     1.000000
d236d32d1                     1.000000
d236d50d1                     1.000000
d236d66d1                     1.000000
d236d163d1                    1.000000
d236d169d1                    1.000000
d236d189d1                    1.000000
d236d222d1                    1.000000
d236d226d1                    1.000000
d237d3d3                      1.000000
d237d37d3                     1.000000
d237d39d3                     1.000000
d237d57d2                     1.000000
d237d77d2                     1.000000
d237d84d2                     1.000000
d237d148d2                    1.000000
d237d158d3                    1.000000
d237d182d2                    1.000000
d237d202d3                    1.000000
d237d206d2                    1.000000
d237d238d3                    1.000000
d237d244d3                    1.000000
v239                          2.020000
d239d57d2                     1.000000
d239d77d2                     1.000000
d239d84d2                     1.000000
d239d148d2                    1.000000
d239d182d2                    1.000000
d239d206d2                    1.000000
v240                          4.310000
v241                          4.420000
d241d37d3                     1.000000
d241d39d3                     1.000000
