
Log started (V12.10.0.0) Fri Apr  9 11:56:55 2021


Problem 'asset.lp' read.
Read time = 0.10 sec. (9.63 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (2.07 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 50089 rows and 17264 columns.
MIP Presolve modified 51049 coefficients.
Aggregator did 19537 substitutions.
Reduced MIP has 13200 rows, 25545 columns, and 130968 nonzeros.
Reduced MIP has 22670 binaries, 2308 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (369.64 ticks)
Probing fixed 22 vars, tightened 83 bounds.
Probing time = 0.16 sec. (113.24 ticks)
Cover probing fixed 0 vars, tightened 45 bounds.
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 1220 rows and 1085 columns.
MIP Presolve modified 5806 coefficients.
Aggregator did 19 substitutions.
Reduced MIP has 11957 rows, 24441 columns, and 127052 nonzeros.
Reduced MIP has 21690 binaries, 2306 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (223.88 ticks)
Probing time = 0.01 sec. (8.73 ticks)
Clique table members: 78709.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.89 sec. (1020.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
c189c104c2                    1.000000
c189c146c2                    1.000000
c189c152c2                    1.000000
c189c180c2                    1.000000
u190                          1.400000
v2                            5.740000
d0d3d1                        1.000000
v3                            6.310000
v12                           3.510000
d0d14d2                       1.000000
v14                           7.660000
v16                           4.330000
d0d22d1                       1.000000
v22                           7.440000
v26                           7.960000
v27                           4.410000
d0d29d3                       1.000000
v29                           8.300000
v31                           8.080000
v33                           5.470000
v35                           4.400000
v38                           9.400000
v41                           3.680000
v43                           5.760000
v45                           8.200000
v50                           5.470000
v52                           7.050000
v54                           5.290000
v55                           5.310000
v58                           5.700000
v60                           6.280000
d0d64d1                       1.000000
v64                           8.860000
d0d68d1                       1.000000
v68                           9.270000
v69                           5.430000
v71                           4.240000
v74                           5.720000
v75                           9.110000
d0d77d2                       1.000000
v77                           7.240000
v80                           7.170000
v81                           6.510000
d0d83d1                       1.000000
v83                           9.130000
v89                           7.210000
d0d91d3                       1.000000
v91                           8.050000
v94                           9.000000
v95                           4.490000
v97                           8.950000
v98                           7.810000
v101                          7.180000
d0d105d3                      1.000000
v105                          7.110000
v106                          5.170000
v114                          5.030000
d0d115d2                      1.000000
v115                          7.460000
v116                          3.800000
v117                          3.860000
v118                          5.180000
d0d119d1                      1.000000
v119                          7.130000
v124                          4.810000
d0d127d3                      1.000000
v127                          7.870000
d0d130d1                      1.000000
v130                          9.040000
v132                          5.300000
d0d133d1                      1.000000
v133                          9.090000
v135                          3.920000
d0d138d3                      1.000000
v138                          6.970000
v139                          5.790000
d0d142d1                      1.000000
v142                          7.920000
v143                          5.250000
d0d145d1                      1.000000
v145                          7.740000
v150                          3.790000
d0d152d2                      1.000000
v152                          9.270000
v155                          7.360000
v159                          8.980000
v160                          5.400000
v169                          4.860000
d0d170d2                      1.000000
v170                          6.280000
d0d171d1                      1.000000
v171                          7.060000
v178                          4.190000
v182                          6.840000
v183                          5.770000
v185                          5.470000
d0d186d1                      1.000000
v186                          6.430000
v189                          4.200000
v1                            2.180000
v0                            1.000000
d2d3d1                        0.000000
d2d22d1                       1.000000
d2d64d1                       1.000000
d2d68d1                       1.000000
d2d83d1                       1.000000
d2d130d1                      1.000000
d2d133d1                      1.000000
d2d138d3                     -0.000000
d2d142d1                      1.000000
d2d145d1                      1.000000
d3d68d1                       1.000000
v4                            1.360000
d4d29d3                       1.000000
d4d91d3                       1.000000
d4d105d3                      1.000000
d4d127d3                      1.000000
d4d138d3                      1.000000
v5                            1.700000
d5d3d1                        1.000000
d5d22d1                       1.000000
d5d64d1                       1.000000
d5d68d1                       1.000000
d5d83d1                       1.000000
d5d119d1                      1.000000
d5d130d1                      1.000000
d5d133d1                      1.000000
d5d142d1                      1.000000
d5d145d1                      1.000000
d5d171d1                      1.000000
d5d186d1                      1.000000
v6                            1.800000
v8                            0.980000
v10                           3.050000
d10d14d2                      1.000000
d10d77d2                      1.000000
d10d115d2                     1.000000
d10d152d2                     1.000000
d10d170d2                     1.000000
d12d3d1                       1.000000
d12d22d1                      1.000000
d12d29d3                      1.000000
d12d64d1                      1.000000
d12d68d1                      1.000000
d12d83d1                      1.000000
d12d91d3                      1.000000
d12d105d3                     1.000000
d12d119d1                     1.000000
d12d127d3                     1.000000
d12d130d1                     1.000000
d12d133d1                     1.000000
d12d138d3                     1.000000
d12d142d1                     1.000000
d12d145d1                     1.000000
d12d171d1                     1.000000
d12d186d1                     1.000000
v13                           3.200000
v15                           1.710000
d15d14d2                      1.000000
d15d77d2                      1.000000
d15d115d2                     1.000000
d15d152d2                     1.000000
d15d170d2                     1.000000
d16d22d1                      1.000000
d16d29d3                      1.000000
d16d64d1                      1.000000
d16d68d1                      1.000000
d16d83d1                      1.000000
d16d105d3                     1.000000
d16d130d1                     1.000000
d16d133d1                     1.000000
d16d142d1                     1.000000
d16d145d1                     1.000000
v17                           6.260000
v18                           2.220000
v19                           1.230000
v20                           2.130000
d20d14d2                      1.000000
d20d77d2                      1.000000
d20d115d2                     1.000000
d20d152d2                     1.000000
d20d170d2                     1.000000
v21                           1.440000
v23                           6.220000
v24                           0.920000
v25                           1.290000
d27d22d1                      1.000000
d27d29d3                      1.000000
d27d64d1                      1.000000
d27d68d1                      1.000000
d27d83d1                      1.000000
d27d105d3                     1.000000
d27d130d1                     1.000000
d27d133d1                     1.000000
d27d142d1                     1.000000
d27d145d1                     1.000000
v28                           1.890000
v30                           1.690000
d30d29d3                      1.000000
d30d91d3                      1.000000
d30d105d3                     1.000000
d30d127d3                     1.000000
d30d138d3                     1.000000
v32                           1.470000
d32d29d3                      1.000000
d32d91d3                      1.000000
d32d105d3                     1.000000
d32d127d3                     1.000000
d32d138d3                     1.000000
d33d22d1                      1.000000
d33d64d1                      1.000000
d33d68d1                      1.000000
d33d83d1                      1.000000
d33d119d1                     1.000000
d33d130d1                     1.000000
d33d133d1                     1.000000
d33d142d1                     1.000000
d33d145d1                     1.000000
v34                           1.990000
d34d3d1                       1.000000
d34d22d1                      1.000000
d34d64d1                      1.000000
d34d68d1                      1.000000
d34d83d1                      1.000000
d34d119d1                     1.000000
d34d130d1                     1.000000
d34d133d1                     1.000000
d34d142d1                     1.000000
d34d145d1                     1.000000
d34d171d1                     1.000000
d34d186d1                     1.000000
d35d29d3                      1.000000
d35d105d3                     1.000000
v37                           0.800000
d37d14d2                      1.000000
d37d77d2                      1.000000
d37d115d2                     1.000000
d37d152d2                     1.000000
d37d170d2                     1.000000
v39                           2.260000
d39d29d3                      1.000000
d39d91d3                      1.000000
d39d105d3                     1.000000
d39d127d3                     1.000000
d39d138d3                     1.000000
d41d3d1                       1.000000
d41d22d1                      1.000000
d41d64d1                      1.000000
d41d68d1                      1.000000
d41d83d1                      1.000000
d41d119d1                     1.000000
d41d130d1                     1.000000
d41d133d1                     1.000000
d41d142d1                     1.000000
d41d145d1                     1.000000
d41d171d1                     1.000000
d41d186d1                     1.000000
d43d115d2                     1.000000
d43d152d2                     1.000000
v47                           1.390000
v48                           4.380000
v49                           2.050000
d49d14d2                      1.000000
d49d77d2                      1.000000
d49d115d2                     1.000000
d49d152d2                     1.000000
d49d170d2                     1.000000
d50d22d1                      1.000000
d50d64d1                      1.000000
d50d68d1                      1.000000
d50d77d2                      1.000000
d50d83d1                      1.000000
d50d115d2                     1.000000
d50d119d1                     1.000000
d50d130d1                     1.000000
d50d133d1                     1.000000
d50d142d1                     1.000000
d50d145d1                     1.000000
d50d152d2                     1.000000
v53                           1.700000
d53d14d2                      1.000000
d53d77d2                      1.000000
d53d115d2                     1.000000
d53d152d2                     1.000000
d53d170d2                     1.000000
d54d22d1                      1.000000
d54d64d1                      1.000000
d54d68d1                      1.000000
d54d77d2                      1.000000
d54d83d1                      1.000000
d54d115d2                     1.000000
d54d119d1                     1.000000
d54d130d1                     1.000000
d54d133d1                     1.000000
d54d142d1                     1.000000
d54d145d1                     1.000000
d54d152d2                     1.000000
d54d171d1                     1.000000
d55d22d1                      1.000000
d55d64d1                      1.000000
d55d68d1                      1.000000
d55d77d2                      1.000000
d55d83d1                      1.000000
d55d115d2                     1.000000
d55d119d1                     1.000000
d55d130d1                     1.000000
d55d133d1                     1.000000
d55d142d1                     1.000000
d55d145d1                     1.000000
d55d152d2                     1.000000
v56                           1.080000
v57                           1.230000
d57d29d3                      1.000000
d57d91d3                      1.000000
d57d105d3                     1.000000
d57d127d3                     1.000000
d57d138d3                     1.000000
d58d22d1                      1.000000
d58d64d1                      1.000000
d58d68d1                      1.000000
d58d80d1                     -0.000000
d58d83d1                      1.000000
d58d115d2                     1.000000
d58d130d1                     1.000000
d58d133d1                     1.000000
d58d142d1                     1.000000
d58d145d1                     1.000000
d58d152d2                     1.000000
d60d68d1                      1.000000
v61                           1.760000
v62                           3.030000
d62d14d2                      1.000000
d62d77d2                      1.000000
d62d115d2                     1.000000
d62d152d2                     1.000000
d62d170d2                     1.000000
v63                           1.880000
v65                           1.580000
d65d29d3                      1.000000
d65d91d3                      1.000000
d65d105d3                     1.000000
d65d127d3                     1.000000
d65d138d3                     1.000000
v66                           1.810000
d66d14d2                      1.000000
d66d77d2                      1.000000
d66d115d2                     1.000000
d66d152d2                     1.000000
d66d170d2                     1.000000
v67                           6.280000
d69d22d1                      1.000000
d69d29d3                      1.000000
d69d64d1                      1.000000
d69d68d1                      1.000000
d69d83d1                      1.000000
d69d105d3                     1.000000
d69d130d1                     1.000000
d69d133d1                     1.000000
d69d142d1                     1.000000
d69d145d1                     1.000000
v70                           1.290000
d71d22d1                      1.000000
d71d64d1                      1.000000
d71d68d1                      1.000000
d71d77d2                      1.000000
d71d83d1                      1.000000
d71d115d2                     1.000000
d71d119d1                     1.000000
d71d130d1                     1.000000
d71d133d1                     1.000000
d71d142d1                     1.000000
d71d145d1                     1.000000
d71d152d2                     1.000000
d71d171d1                     1.000000
v73                           3.070000
d73d3d1                       1.000000
d73d22d1                      1.000000
d73d64d1                      1.000000
d73d68d1                      1.000000
d73d83d1                      1.000000
d73d119d1                     1.000000
d73d130d1                     1.000000
d73d133d1                     1.000000
d73d142d1                     1.000000
d73d145d1                     1.000000
d73d171d1                     1.000000
d73d186d1                     1.000000
d74d22d1                      1.000000
d74d64d1                      1.000000
d74d68d1                      1.000000
d74d80d1                      0.000000
d74d83d1                      1.000000
d74d115d2                     1.000000
d74d130d1                     1.000000
d74d133d1                     1.000000
d74d142d1                     1.000000
d74d145d1                     1.000000
d74d152d2                     1.000000
v78                           1.200000
d78d3d1                       1.000000
d78d22d1                      1.000000
d78d64d1                      1.000000
d78d68d1                      1.000000
d78d83d1                      1.000000
d78d119d1                     1.000000
d78d130d1                     1.000000
d78d133d1                     1.000000
d78d142d1                     1.000000
d78d145d1                     1.000000
d78d171d1                     1.000000
d78d186d1                     1.000000
v87                           1.350000
v88                           2.290000
v92                           0.660000
d95d22d1                      1.000000
d95d64d1                      1.000000
d95d68d1                      1.000000
d95d83d1                      1.000000
d95d115d2                     1.000000
d95d130d1                     1.000000
d95d133d1                     1.000000
d95d142d1                     1.000000
d95d145d1                     1.000000
d95d152d2                     1.000000
v96                           2.060000
d96d3d1                       1.000000
d96d22d1                      1.000000
d96d64d1                      1.000000
d96d68d1                      1.000000
d96d83d1                      1.000000
d96d119d1                     1.000000
d96d130d1                     1.000000
d96d133d1                     1.000000
d96d142d1                     1.000000
d96d145d1                     1.000000
d96d171d1                     1.000000
d96d186d1                     1.000000
v99                           1.170000
v102                          2.890000
d106d22d1                     1.000000
d106d29d3                     1.000000
d106d64d1                     1.000000
d106d68d1                     1.000000
d106d83d1                     1.000000
d106d91d3                     1.000000
d106d105d3                    1.000000
d106d119d1                    1.000000
d106d130d1                    1.000000
d106d133d1                    1.000000
d106d142d1                    1.000000
d106d145d1                    1.000000
d106d171d1                    1.000000
v108                          2.710000
d108d14d2                     1.000000
d108d77d2                     1.000000
d108d115d2                    1.000000
d108d152d2                    1.000000
d108d170d2                    1.000000
v112                          2.410000
d114d22d1                     1.000000
d114d29d3                     1.000000
d114d64d1                     1.000000
d114d68d1                     1.000000
d114d83d1                     1.000000
d114d91d3                     1.000000
d114d105d3                    1.000000
d114d119d1                    1.000000
d114d127d3                    1.000000
d114d130d1                    1.000000
d114d133d1                    1.000000
d114d142d1                    1.000000
d114d145d1                    1.000000
d114d171d1                    1.000000
d116d3d1                      1.000000
d116d14d2                     1.000000
d116d22d1                     1.000000
d116d64d1                     1.000000
d116d68d1                     1.000000
d116d77d2                     1.000000
d116d83d1                     1.000000
d116d115d2                    1.000000
d116d119d1                    1.000000
d116d130d1                    1.000000
d116d133d1                    1.000000
d116d142d1                    1.000000
d116d145d1                    1.000000
d116d152d2                    1.000000
d116d171d1                    1.000000
d116d186d1                    1.000000
d117d3d1                      1.000000
d117d22d1                     1.000000
d117d64d1                     1.000000
d117d68d1                     1.000000
d117d83d1                     1.000000
d117d119d1                    1.000000
d117d130d1                    1.000000
d117d133d1                    1.000000
d117d142d1                    1.000000
d117d145d1                    1.000000
d117d171d1                    1.000000
d117d186d1                    1.000000
d118d22d1                     1.000000
d118d29d3                     1.000000
d118d64d1                     1.000000
d118d68d1                     1.000000
d118d83d1                     1.000000
d118d105d3                    1.000000
d118d130d1                    1.000000
d118d133d1                    1.000000
d118d142d1                    1.000000
d118d145d1                    1.000000
v120                          3.110000
d120d29d3                     1.000000
d120d91d3                     1.000000
d120d105d3                    1.000000
d120d127d3                    1.000000
d120d138d3                    1.000000
v121                          2.430000
d121d29d3                     1.000000
d121d91d3                     1.000000
d121d105d3                    1.000000
d121d127d3                    1.000000
d121d138d3                    1.000000
v122                          1.440000
v123                          0.800000
d123d29d3                     1.000000
d123d91d3                     1.000000
d123d105d3                    1.000000
d123d127d3                    1.000000
d123d138d3                    1.000000
d124d152d2                    1.000000
v125                          1.670000
v126                          1.700000
v128                          1.540000
d132d29d3                     1.000000
d132d105d3                    1.000000
d135d29d3                     1.000000
d135d91d3                     1.000000
d135d105d3                    1.000000
d135d127d3                    1.000000
d135d138d3                    1.000000
v136                          1.160000
d136d14d2                     1.000000
d136d77d2                     1.000000
d136d115d2                    1.000000
d136d152d2                    1.000000
d136d170d2                    1.000000
d138d91d3                     1.000000
d139d22d1                     1.000000
d139d64d1                     1.000000
d139d68d1                     1.000000
d139d83d1                     1.000000
d139d115d2                    1.000000
d139d130d1                    1.000000
d139d133d1                    1.000000
d139d142d1                    1.000000
d139d145d1                    1.000000
d139d152d2                    1.000000
v140                          3.130000
d140d14d2                     1.000000
d140d77d2                     1.000000
d140d115d2                    1.000000
d140d152d2                    1.000000
d140d170d2                    1.000000
d143d77d2                     1.000000
d143d115d2                    1.000000
d143d152d2                    1.000000
d145d64d1                     1.000000
v147                          1.930000
v148                          1.400000
v149                          2.230000
d149d29d3                     1.000000
d149d91d3                     1.000000
d149d105d3                    1.000000
d149d127d3                    1.000000
d149d138d3                    1.000000
d150d3d1                      1.000000
d150d22d1                     1.000000
d150d64d1                     1.000000
d150d68d1                     1.000000
d150d83d1                     1.000000
d150d119d1                    1.000000
d150d130d1                    1.000000
d150d133d1                    1.000000
d150d142d1                    1.000000
d150d145d1                    1.000000
d150d171d1                    1.000000
d150d186d1                    1.000000
v153                          0.590000
v156                          2.350000
d156d14d2                     1.000000
d156d77d2                     1.000000
d156d115d2                    1.000000
d156d152d2                    1.000000
d156d170d2                    1.000000
v158                          4.020000
d160d138d3                    1.000000
v162                          1.880000
v163                          1.840000
d163d14d2                     1.000000
d163d77d2                     1.000000
d163d115d2                    1.000000
d163d152d2                    1.000000
d163d170d2                    1.000000
v164                          6.190000
d164d68d1                     1.000000
d164d83d1                     1.000000
d164d130d1                    1.000000
d164d133d1                    1.000000
v165                          1.260000
d165d14d2                     1.000000
d165d77d2                     1.000000
d165d115d2                    1.000000
d165d152d2                    1.000000
d165d170d2                    1.000000
v166                          2.140000
v168                          3.350000
d169d3d1                      1.000000
d169d14d2                     1.000000
d169d22d1                     1.000000
d169d64d1                     1.000000
d169d68d1                     1.000000
d169d77d2                     1.000000
d169d83d1                     1.000000
d169d115d2                    1.000000
d169d119d1                    1.000000
d169d130d1                    1.000000
d169d133d1                    1.000000
d169d142d1                    1.000000
d169d145d1                    1.000000
d169d152d2                    1.000000
d169d171d1                    1.000000
d169d186d1                    1.000000
v172                          1.190000
d172d3d1                      1.000000
d172d22d1                     1.000000
d172d64d1                     1.000000
d172d68d1                     1.000000
d172d83d1                     1.000000
d172d119d1                    1.000000
d172d130d1                    1.000000
d172d133d1                    1.000000
d172d142d1                    1.000000
d172d145d1                    1.000000
d172d171d1                    1.000000
d172d186d1                    1.000000
v175                          3.450000
v177                          1.610000
d177d29d3                     1.000000
d177d91d3                     1.000000
d177d105d3                    1.000000
d177d127d3                    1.000000
d177d138d3                    1.000000
d178d22d1                     1.000000
d178d29d3                     1.000000
d178d64d1                     1.000000
d178d68d1                     1.000000
d178d83d1                     1.000000
d178d91d3                     1.000000
d178d105d3                    1.000000
d178d119d1                    1.000000
d178d130d1                    1.000000
d178d133d1                    1.000000
d178d142d1                    1.000000
d178d145d1                    1.000000
d178d171d1                    1.000000
d183d3d1                     -0.000000
d183d22d1                     1.000000
d183d64d1                     1.000000
d183d68d1                     1.000000
d183d83d1                     1.000000
d183d115d2                    1.000000
d183d130d1                    1.000000
d183d133d1                    1.000000
d183d142d1                    1.000000
d183d145d1                    1.000000
d183d152d2                    1.000000
v184                          2.480000
d185d22d1                     1.000000
d185d64d1                     1.000000
d185d68d1                     1.000000
d185d77d2                     1.000000
d185d83d1                     1.000000
d185d115d2                    1.000000
d185d130d1                    1.000000
d185d133d1                    1.000000
d185d142d1                    1.000000
d185d145d1                    1.000000
d185d152d2                    1.000000
d186d68d1                     1.000000
v187                          1.680000
v188                          1.530000
d189d77d2                     1.000000
d189d115d2                    1.000000
d189d152d2                    1.000000
v190                          1.400000
w2                           -0.000000
w69                          -0.000000
w160                          1.000000
All other variables in the range 1-62375 are 0.
