
Log started (V12.10.0.0) Sat Apr 10 05:10:24 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (8.48 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.76 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 37885 rows and 12281 columns.
MIP Presolve modified 46256 coefficients.
Aggregator did 17332 substitutions.
Reduced MIP has 17274 rows, 22758 columns, and 125479 nonzeros.
Reduced MIP has 20036 binaries, 2213 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.43 sec. (403.48 ticks)
Probing fixed 327 vars, tightened 163 bounds.
Probing time = 0.45 sec. (293.33 ticks)
Cover probing fixed 0 vars, tightened 63 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1409 rows and 1061 columns.
MIP Presolve modified 8629 coefficients.
Aggregator did 47 substitutions.
Reduced MIP has 15805 rows, 21650 columns, and 118012 nonzeros.
Reduced MIP has 18999 binaries, 2192 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (177.99 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.04 sec. (23.69 ticks)
Clique table members: 73045.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.89 sec. (3658.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
u171                          3.570000
u0                            1.000000
c2c40c2                       1.000000
c2c44c3                       1.000000
u3                            0.640000
c3c7c2                        1.000000
c3c42c2                       1.000000
c3c53c2                       1.000000
c3c62c2                       1.000000
c3c69c2                       1.000000
c3c153c2                      1.000000
c3c164c2                      1.000000
c4c6c1                        1.000000
c4c35c3                       1.000000
u5                            5.470000
c8c6c1                        1.000000
c8c7c2                        1.000000
c8c69c2                       1.000000
c8c164c2                      1.000000
u9                            2.420000
c9c1c3                        1.000000
c9c12c3                       1.000000
c9c32c3                       1.000000
c9c39c3                       1.000000
c9c44c3                       1.000000
c9c77c3                       1.000000
c9c78c3                       1.000000
c9c90c3                       1.000000
c9c96c3                       1.000000
c9c119c3                      1.000000
c9c148c3                      1.000000
c9c165c3                      1.000000
u11                           2.430000
c11c1c3                       1.000000
c11c12c3                      1.000000
c11c32c3                      1.000000
c11c39c3                      1.000000
c11c44c3                      1.000000
c11c77c3                      1.000000
c11c78c3                      1.000000
c11c90c3                      1.000000
c11c96c3                      1.000000
c11c119c3                     1.000000
c11c148c3                     1.000000
c11c165c3                     1.000000
c12c1c3                       1.000000
c12c44c3                      1.000000
c12c119c3                     1.000000
u13                           2.540000
c13c7c2                       1.000000
c13c42c2                      1.000000
c13c53c2                      1.000000
c13c62c2                      1.000000
c13c69c2                      1.000000
c13c153c2                     1.000000
c13c164c2                     1.000000
u14                           2.800000
c14c6c1                       1.000000
u15                           1.950000
c16c1c3                       1.000000
c16c44c3                      1.000000
c16c96c3                      1.000000
c16c119c3                     1.000000
c17c1c3                       1.000000
c17c7c2                       1.000000
c17c44c3                      1.000000
c17c73c2                      1.000000
c17c119c3                     1.000000
u18                           1.010000
c18c6c1                       1.000000
u21                           2.460000
c22c6c1                       1.000000
u23                           2.630000
c23c7c2                       1.000000
c23c42c2                      1.000000
c23c53c2                      1.000000
c23c62c2                      1.000000
c23c69c2                      1.000000
c23c153c2                     1.000000
c23c164c2                     1.000000
u24                           2.150000
u25                           2.500000
c25c1c3                       1.000000
c25c12c3                      1.000000
c25c32c3                      1.000000
c25c39c3                      1.000000
c25c44c3                      1.000000
c25c77c3                      1.000000
c25c78c3                      1.000000
c25c90c3                      1.000000
c25c96c3                      1.000000
c25c119c3                     1.000000
c25c148c3                     1.000000
c25c165c3                     1.000000
u26                           3.500000
u27                           3.290000
u28                           4.300000
c28c55c1                      1.000000
c28c69c2                      1.000000
u30                           1.150000
u31                           0.280000
c32c1c3                       1.000000
c32c44c3                      1.000000
c32c119c3                     1.000000
u34                           4.460000
c34c147c1                     1.000000
c34c147c3                     1.000000
c36c7c2                       1.000000
c36c42c2                      1.000000
c36c53c2                      1.000000
c36c69c2                      1.000000
c36c153c2                     1.000000
c36c164c2                     1.000000
c37c1c3                       1.000000
c37c7c2                       1.000000
c37c44c3                      1.000000
c37c119c3                     1.000000
c38c1c3                       1.000000
c38c7c2                       1.000000
c38c44c3                      1.000000
c38c119c3                     1.000000
c39c1c3                       1.000000
c39c4c3                       1.000000
c39c17c3                      1.000000
c39c44c3                      1.000000
c39c119c3                     1.000000
u41                           6.020000
c41c6c1                       1.000000
c42c7c2                       1.000000
c43c6c1                       1.000000
u46                           3.020000
c46c1c3                       1.000000
c46c12c3                      1.000000
c46c32c3                      1.000000
c46c39c3                      1.000000
c46c44c3                      1.000000
c46c77c3                      1.000000
c46c78c3                      1.000000
c46c90c3                      1.000000
c46c96c3                      1.000000
c46c119c3                     1.000000
c46c148c3                     1.000000
c46c165c3                     1.000000
c47c1c3                       1.000000
c47c6c1                       1.000000
c47c44c3                      1.000000
c47c119c3                     1.000000
u49                           2.560000
u51                           1.760000
c51c6c1                       1.000000
u52                           1.570000
c52c6c1                       1.000000
c53c7c2                       1.000000
u54                           0.920000
c55c1c3                       1.000000
c55c6c1                       1.000000
c55c44c3                      1.000000
c55c119c3                     1.000000
c57c1c3                       1.000000
c57c6c1                       1.000000
c57c44c3                      1.000000
c57c96c3                      1.000000
c57c119c3                     1.000000
c58c1c3                       1.000000
c58c6c1                       1.000000
c58c44c3                      1.000000
c58c119c3                     1.000000
u60                           2.770000
u61                           3.400000
c61c6c1                       1.000000
c62c7c2                       1.000000
u63                           1.360000
c64c1c3                       1.000000
c64c6c1                       1.000000
c64c44c3                      1.000000
c64c96c3                      1.000000
c64c119c3                     1.000000
u65                           1.360000
c67c1c3                       1.000000
c67c6c1                       1.000000
c67c44c3                      1.000000
c67c96c3                      1.000000
c67c119c3                     1.000000
c69c7c2                       1.000000
c69c164c2                     1.000000
c71c6c1                       1.000000
c71c7c2                       1.000000
c71c69c2                      1.000000
c71c164c2                     1.000000
c75c1c3                       1.000000
c75c7c2                       1.000000
c75c12c3                      1.000000
c75c32c3                      1.000000
c75c39c3                      1.000000
c75c42c2                      1.000000
c75c44c3                      1.000000
c75c53c2                      1.000000
c75c62c2                      1.000000
c75c69c2                      1.000000
c75c78c3                      1.000000
c75c90c3                      1.000000
c75c96c3                      1.000000
c75c119c3                     1.000000
c75c148c3                     1.000000
c75c153c2                     1.000000
c75c164c2                     1.000000
c75c165c3                     1.000000
c76c1c3                       1.000000
c76c7c2                       1.000000
c76c44c3                      1.000000
c76c69c2                      1.000000
c76c96c3                      1.000000
c76c119c3                     1.000000
c76c164c2                     1.000000
c77c1c3                       1.000000
c77c44c3                      1.000000
c77c119c3                     1.000000
c78c1c3                       1.000000
c78c44c3                      1.000000
c78c119c3                     1.000000
u79                           1.270000
c79c7c2                       1.000000
c79c42c2                      1.000000
c79c53c2                      1.000000
c79c62c2                      1.000000
c79c69c2                      1.000000
c79c153c2                     1.000000
c79c164c2                     1.000000
u80                           1.690000
c80c6c1                       1.000000
c81c1c3                       1.000000
c81c7c2                       1.000000
c81c44c3                      1.000000
c81c119c3                     1.000000
u82                           2.620000
c82c6c1                       1.000000
u84                           4.250000
c84c1c3                       1.000000
c84c44c3                      1.000000
c84c96c3                      1.000000
c84c119c3                     1.000000
c84c165c3                     1.000000
c85c1c3                       1.000000
c85c6c1                       1.000000
c85c44c3                      1.000000
c85c87c3                      1.000000
c85c96c3                      1.000000
c85c105c1                     1.000000
c85c119c3                     1.000000
c85c165c3                     1.000000
c86c6c1                       1.000000
c86c7c2                       1.000000
c87c73c1                      1.000000
c87c107c3                     1.000000
u88                           5.180000
u89                           0.940000
c89c6c1                       1.000000
c90c1c3                       1.000000
c90c44c3                      1.000000
c90c119c3                     1.000000
c91c6c1                       1.000000
c91c7c2                       1.000000
c91c42c2                      1.000000
c91c53c2                      1.000000
c91c62c2                      1.000000
c91c69c2                      1.000000
c91c153c2                     1.000000
c91c164c2                     1.000000
c92c6c1                       1.000000
c92c7c2                       1.000000
c92c42c2                      1.000000
c92c53c2                      1.000000
c92c62c2                      1.000000
c92c69c2                      1.000000
c92c153c2                     1.000000
c92c164c2                     1.000000
c93c1c3                       1.000000
c93c7c2                       1.000000
c93c44c3                      1.000000
c93c119c3                     1.000000
u94                           0.400000
c94c1c3                       1.000000
c94c12c3                      1.000000
c94c32c3                      1.000000
c94c39c3                      1.000000
c94c44c3                      1.000000
c94c77c3                      1.000000
c94c78c3                      1.000000
c94c90c3                      1.000000
c94c96c3                      1.000000
c94c119c3                     1.000000
c94c148c3                     1.000000
c94c165c3                     1.000000
c95c6c1                       1.000000
c95c7c2                       1.000000
c95c42c2                      1.000000
c95c53c2                      1.000000
c95c62c2                      1.000000
c95c69c2                      1.000000
c95c153c2                     1.000000
c95c164c2                     1.000000
u99                           0.290000
u100                          1.810000
c100c7c2                      1.000000
c100c42c2                     1.000000
c100c53c2                     1.000000
c100c62c2                     1.000000
c100c69c2                     1.000000
c100c153c2                    1.000000
c100c164c2                    1.000000
u101                          0.220000
c101c7c2                      1.000000
c101c42c2                     1.000000
c101c53c2                     1.000000
c101c62c2                     1.000000
c101c69c2                     1.000000
c101c153c2                    1.000000
c101c164c2                    1.000000
c102c6c1                      1.000000
c102c7c2                      1.000000
c102c42c2                     1.000000
c102c53c2                     1.000000
c102c62c2                     1.000000
c102c69c2                     1.000000
c102c153c2                    1.000000
c102c164c2                    1.000000
u104                          4.330000
c104c1c3                      1.000000
c104c12c3                     1.000000
c104c32c3                     1.000000
c104c39c3                     1.000000
c104c44c3                     1.000000
c104c77c3                     1.000000
c104c78c3                     1.000000
c104c90c3                     1.000000
c104c96c3                     1.000000
c104c119c3                    1.000000
c104c148c3                    1.000000
c104c165c3                    1.000000
c105c40c1                     1.000000
c105c119c3                    1.000000
u106                          3.250000
c106c6c1                      1.000000
u108                          4.580000
u109                          3.930000
u110                          1.010000
c110c1c3                      1.000000
c110c12c3                     1.000000
c110c32c3                     1.000000
c110c39c3                     1.000000
c110c44c3                     1.000000
c110c77c3                     1.000000
c110c78c3                     1.000000
c110c90c3                     1.000000
c110c96c3                     1.000000
c110c119c3                    1.000000
c110c148c3                    1.000000
c110c165c3                    1.000000
u111                          2.110000
u112                          1.070000
c112c7c2                      1.000000
c112c42c2                     1.000000
c112c53c2                     1.000000
c112c62c2                     1.000000
c112c69c2                     1.000000
c112c153c2                    1.000000
c112c164c2                    1.000000
c113c1c3                      1.000000
c113c44c3                     1.000000
c113c96c3                     1.000000
c113c119c3                    1.000000
c113c165c3                    1.000000
u114                          2.220000
c116c6c1                      1.000000
c116c7c2                      1.000000
c116c42c2                     1.000000
c116c53c2                     1.000000
c116c62c2                     1.000000
c116c69c2                     1.000000
c116c153c2                    1.000000
c116c164c2                    1.000000
u117                          3.200000
c122c6c1                      1.000000
u123                          2.290000
c123c7c2                      1.000000
c123c42c2                     1.000000
c123c53c2                     1.000000
c123c62c2                     1.000000
c123c69c2                     1.000000
c123c153c2                    1.000000
c123c164c2                    1.000000
c124c4c1                      1.000000
c124c6c1                      1.000000
c124c7c2                      1.000000
c124c69c2                     1.000000
c125c1c3                      1.000000
c125c44c3                     1.000000
c125c119c3                    1.000000
u127                          2.000000
c127c6c1                      1.000000
u128                          2.310000
u129                          0.860000
u131                          4.350000
c131c7c2                      1.000000
c131c164c2                    1.000000
u133                          0.130000
c133c6c1                      1.000000
c134c1c3                      1.000000
c134c6c1                      1.000000
c134c12c3                     1.000000
c134c39c3                     1.000000
c134c44c3                     1.000000
c134c78c3                     1.000000
c134c90c3                     1.000000
c134c96c3                     1.000000
c134c119c3                    1.000000
c134c148c3                    1.000000
c134c165c3                    1.000000
u136                          2.310000
c136c1c3                      1.000000
c136c12c3                     1.000000
c136c32c3                     1.000000
c136c39c3                     1.000000
c136c44c3                     1.000000
c136c77c3                     1.000000
c136c78c3                     1.000000
c136c90c3                     1.000000
c136c96c3                     1.000000
c136c119c3                    1.000000
c136c148c3                    1.000000
c136c165c3                    1.000000
c137c1c3                      1.000000
c137c7c2                      1.000000
c137c44c3                     1.000000
c137c119c3                    1.000000
u138                          3.310000
u139                          3.340000
c139c6c1                      1.000000
c141c6c1                      1.000000
c141c7c2                      1.000000
u142                          4.910000
c142c105c3                    1.000000
c142c107c1                    1.000000
u144                          1.720000
u146                          3.310000
c147c1c3                      1.000000
c147c2c3                      1.000000
c147c6c1                      1.000000
c147c44c3                     1.000000
c147c87c1                     1.000000
c147c119c3                    1.000000
u149                          2.060000
c150c2c2                      1.000000
c150c7c2                      1.000000
c150c17c2                     1.000000
u152                          2.950000
u154                          5.380000
c155c1c3                      1.000000
c155c6c1                      1.000000
c155c44c3                     1.000000
c155c78c3                     1.000000
c155c96c3                     1.000000
c155c119c3                    1.000000
c155c148c3                    1.000000
c155c165c3                    1.000000
c156c6c1                      1.000000
c156c7c2                      1.000000
u158                          0.590000
u159                          2.020000
c159c6c1                      1.000000
u161                          2.370000
c161c1c3                      1.000000
c161c12c3                     1.000000
c161c32c3                     1.000000
c161c39c3                     1.000000
c161c44c3                     1.000000
c161c77c3                     1.000000
c161c78c3                     1.000000
c161c90c3                     1.000000
c161c96c3                     1.000000
c161c119c3                    1.000000
c161c148c3                    1.000000
c161c165c3                    1.000000
u162                          2.170000
u163                          2.290000
c163c7c2                      1.000000
c163c42c2                     1.000000
c163c53c2                     1.000000
c163c62c2                     1.000000
c163c69c2                     1.000000
c163c153c2                    1.000000
c163c164c2                    1.000000
u166                          6.000000
c166c7c2                      1.000000
c166c55c3                     1.000000
c167c1c3                      1.000000
c167c7c2                      1.000000
c167c44c3                     1.000000
c167c119c3                    1.000000
u168                          0.420000
u169                          1.820000
c169c6c1                      1.000000
c170c7c2                      1.000000
c170c164c2                    1.000000
c171c6c1                      1.000000
c171c7c2                      1.000000
c171c42c2                     1.000000
c171c53c2                     1.000000
c171c62c2                     1.000000
c171c69c2                     1.000000
c171c153c2                    1.000000
c171c164c2                    1.000000
v2                            9.110000
d0d4d1                        1.000000
v4                            8.070000
v5                            4.470000
d0d6d1                        1.000000
v6                            9.310000
d0d7d2                        1.000000
v7                            9.120000
v10                           7.290000
d0d12d3                       1.000000
v12                           6.900000
v16                           5.550000
v17                           8.150000
v22                           3.850000
v26                           5.170000
v28                           4.300000
d0d32d3                       1.000000
v32                           6.880000
d0d33d3                       1.000000
v33                           7.120000
v34                           4.460000
v35                           9.200000
v36                           3.620000
v37                           8.130000
d0d42d2                       1.000000
v42                           9.010000
d0d43d1                       1.000000
v43                           7.260000
d0d48d1                       1.000000
v48                           7.830000
v50                           7.890000
d0d53d2                       1.000000
v53                           7.130000
v55                           7.860000
v61                           4.390000
v64                           6.520000
v66                           8.280000
d0d69d2                       1.000000
v69                           8.010000
v70                           8.530000
v72                           8.150000
v75                           3.500000
d0d77d3                       1.000000
v77                           6.470000
d0d78d3                       1.000000
v78                           7.940000
v81                           8.950000
v88                           5.180000
d0d90d3                       1.000000
v90                           7.090000
v91                           3.520000
v92                           3.690000
v95                           3.660000
v102                          3.700000
v103                          7.450000
v105                          7.600000
v108                          6.000000
v116                          3.550000
d0d118d1                      1.000000
v118                          7.710000
v124                          5.870000
v125                          6.000000
v130                          7.080000
v134                          3.610000
v137                          6.990000
v139                          4.160000
v145                          8.790000
v147                          8.420000
d0d148d3                      1.000000
v148                          7.580000
v154                          4.380000
v155                          3.960000
v156                          7.240000
d0d164d2                      1.000000
v164                          9.330000
v166                          6.000000
v167                          6.260000
v171                          3.570000
v0                            1.000000
v3                            0.640000
d3d7d2                        1.000000
d3d42d2                       1.000000
d3d53d2                       1.000000
d3d69d2                       1.000000
d3d164d2                      1.000000
d4d6d1                        1.000000
d4d35d3                       1.000000
d5d7d2                        1.000000
d5d42d2                       1.000000
d5d69d2                       1.000000
d5d78d3                       1.000000
d5d164d2                      1.000000
v8                            5.850000
v9                            2.420000
d9d12d3                       1.000000
d9d32d3                       1.000000
d9d33d3                       1.000000
d9d77d3                       1.000000
d9d78d3                       1.000000
d9d90d3                       1.000000
d9d148d3                      1.000000
d10d42d2                      1.000000
d10d164d2                     1.000000
v11                           2.430000
d11d12d3                      1.000000
d11d32d3                      1.000000
d11d33d3                      1.000000
d11d77d3                      1.000000
d11d78d3                      1.000000
d11d90d3                      1.000000
d11d148d3                     1.000000
v13                           2.540000
d13d7d2                       1.000000
d13d42d2                      1.000000
d13d53d2                      1.000000
d13d69d2                      1.000000
d13d164d2                     1.000000
v14                           2.800000
d14d6d1                       1.000000
d14d43d1                      1.000000
d14d48d1                      1.000000
d14d118d1                     1.000000
v15                           1.950000
v18                           1.010000
d18d6d1                       1.000000
d18d43d1                      1.000000
d18d48d1                      1.000000
d18d118d1                     1.000000
v21                           2.460000
d22d6d1                       1.000000
d22d48d1                      1.000000
v23                           2.630000
d23d7d2                       1.000000
d23d42d2                      1.000000
d23d53d2                      1.000000
d23d69d2                      1.000000
d23d164d2                     1.000000
v24                           2.150000
v25                           2.500000
d25d12d3                      1.000000
d25d32d3                      1.000000
d25d33d3                      1.000000
d25d77d3                      1.000000
d25d78d3                      1.000000
d25d90d3                      1.000000
d25d148d3                     1.000000
d26d7d2                       1.000000
d26d33d3                      1.000000
d26d42d2                      1.000000
d26d69d2                      1.000000
d26d78d3                      1.000000
d26d90d3                      1.000000
d26d148d3                     1.000000
d26d164d2                     1.000000
v27                           3.300000
d28d6d1                       1.000000
d28d7d2                       1.000000
d28d42d2                      1.000000
d28d69d2                      1.000000
d28d103d1                     1.000000
d28d164d2                     1.000000
d28d167d2                     1.000000
v30                           1.150000
v31                           0.280000
d34d6d1                       1.000000
d34d33d3                      1.000000
d34d64d3                      1.000000
d34d78d3                      1.000000
d34d108d1                     1.000000
d34d148d3                     1.000000
d36d7d2                       1.000000
d36d42d2                      1.000000
d36d53d2                      1.000000
d36d69d2                      1.000000
d36d164d2                     1.000000
v38                           4.610000
v41                           4.530000
d41d6d1                       1.000000
d43d6d1                       1.000000
v46                           3.020000
d46d12d3                      1.000000
d46d32d3                      1.000000
d46d33d3                      1.000000
d46d77d3                      1.000000
d46d78d3                      1.000000
d46d90d3                      1.000000
d46d148d3                     1.000000
v49                           2.560000
v51                           1.760000
d51d6d1                       1.000000
d51d43d1                      1.000000
d51d48d1                      1.000000
d51d118d1                     1.000000
v52                           1.570000
d52d6d1                       1.000000
d52d43d1                      1.000000
d52d48d1                      1.000000
d52d118d1                     1.000000
d53d7d2                       1.000000
d53d42d2                      1.000000
d53d70d2                      1.000000
d53d164d2                     1.000000
v54                           0.920000
d55d2d3                       1.000000
v57                           4.370000
v60                           2.770000
d61d6d1                       1.000000
v63                           1.360000
d64d6d1                       1.000000
d64d50d1                      1.000000
d64d55d3                      1.000000
v65                           1.360000
v67                           6.020000
v71                           4.180000
d75d7d2                       1.000000
d75d12d3                      1.000000
d75d32d3                      1.000000
d75d33d3                      1.000000
d75d42d2                      1.000000
d75d53d2                      1.000000
d75d69d2                      1.000000
d75d77d3                      1.000000
d75d78d3                      1.000000
d75d90d3                      1.000000
d75d148d3                     1.000000
d75d164d2                     1.000000
v76                           5.880000
v79                           1.270000
d79d7d2                       1.000000
d79d42d2                      1.000000
d79d53d2                      1.000000
d79d69d2                      1.000000
d79d164d2                     1.000000
v80                           1.690000
d80d6d1                       1.000000
d80d43d1                      1.000000
d80d48d1                      1.000000
d80d118d1                     1.000000
v82                           2.620000
d82d6d1                       1.000000
d82d43d1                      1.000000
d82d48d1                      1.000000
d82d118d1                     1.000000
v84                           4.220000
d84d78d3                      1.000000
v85                           5.260000
d85d64d1                      1.000000
d85d70d3                      1.000000
d88d6d1                       1.000000
d88d7d2                       1.000000
d88d42d2                      1.000000
d88d69d2                      1.000000
d88d164d2                     1.000000
v89                           0.940000
d89d6d1                       1.000000
d89d43d1                      1.000000
d89d48d1                      1.000000
d89d118d1                     1.000000
d91d6d1                       1.000000
d91d7d2                       1.000000
d91d42d2                      1.000000
d91d43d1                      1.000000
d91d48d1                      1.000000
d91d53d2                      1.000000
d91d69d2                      1.000000
d91d118d1                     1.000000
d91d164d2                     1.000000
d92d6d1                       1.000000
d92d7d2                       1.000000
d92d42d2                      1.000000
d92d43d1                      1.000000
d92d48d1                      1.000000
d92d53d2                      1.000000
d92d69d2                      1.000000
d92d118d1                     1.000000
d92d164d2                     1.000000
v94                           0.400000
d94d12d3                      1.000000
d94d32d3                      1.000000
d94d33d3                      1.000000
d94d77d3                      1.000000
d94d78d3                      1.000000
d94d90d3                      1.000000
d94d148d3                     1.000000
d95d6d1                       1.000000
d95d7d2                       1.000000
d95d42d2                      1.000000
d95d43d1                      1.000000
d95d48d1                      1.000000
d95d53d2                      1.000000
d95d69d2                      1.000000
d95d118d1                     1.000000
d95d164d2                     1.000000
v99                           0.290000
v100                          1.810000
d100d7d2                      1.000000
d100d42d2                     1.000000
d100d53d2                     1.000000
d100d69d2                     1.000000
d100d164d2                    1.000000
v101                          0.220000
d101d7d2                      1.000000
d101d42d2                     1.000000
d101d53d2                     1.000000
d101d69d2                     1.000000
d101d164d2                    1.000000
d102d6d1                      1.000000
d102d7d2                      1.000000
d102d42d2                     1.000000
d102d43d1                     1.000000
d102d48d1                     1.000000
d102d53d2                     1.000000
d102d69d2                     1.000000
d102d118d1                    1.000000
d102d164d2                    1.000000
d103d35d1                     1.000000
d103d81d2                     1.000000
v104                          4.330000
d104d12d3                     1.000000
d104d32d3                     1.000000
d104d33d3                     1.000000
d104d77d3                     1.000000
d104d78d3                     1.000000
d104d90d3                     1.000000
d104d105d3                    1.000000
d104d108d3                    1.000000
d104d148d3                    1.000000
d105d6d1                      1.000000
d105d81d3                     1.000000
v106                          3.250000
d106d6d1                      1.000000
d106d43d1                     1.000000
d106d48d1                     1.000000
d106d118d1                    1.000000
d108d4d3                      1.000000
d108d6d1                      1.000000
d108d105d1                    1.000000
v109                          5.880000
v110                          1.010000
d110d12d3                     1.000000
d110d32d3                     1.000000
d110d33d3                     1.000000
d110d77d3                     1.000000
d110d78d3                     1.000000
d110d90d3                     1.000000
d110d148d3                    1.000000
v111                          2.110000
v112                          1.070000
d112d7d2                      1.000000
d112d42d2                     1.000000
d112d53d2                     1.000000
d112d69d2                     1.000000
d112d164d2                    1.000000
v113                          4.050000
d113d78d3                     1.000000
d113d125d3                    1.000000
d113d148d3                    1.000000
v114                          2.220000
d116d6d1                      1.000000
d116d7d2                      1.000000
d116d42d2                     1.000000
d116d43d1                     1.000000
d116d48d1                     1.000000
d116d53d2                     1.000000
d116d69d2                     1.000000
d116d118d1                    1.000000
d116d164d2                    1.000000
v117                          3.200000
d118d6d1                      1.000000
v122                          6.110000
d122d6d1                      1.000000
d122d43d1                     1.000000
v123                          2.290000
d123d7d2                      1.000000
d123d42d2                     1.000000
d123d53d2                     1.000000
d123d69d2                     1.000000
d123d164d2                    1.000000
d124d6d1                      1.000000
d124d42d2                     1.000000
d124d55d1                     1.000000
d124d156d2                    1.000000
d124d164d2                    1.000000
v127                          2.000000
d127d6d1                      1.000000
d127d43d1                     1.000000
d127d48d1                     1.000000
d127d118d1                    1.000000
v128                          2.310000
v129                          0.860000
v131                          4.480000
d131d7d2                      1.000000
d131d42d2                     1.000000
d131d69d2                     1.000000
d131d164d2                    1.000000
v133                          0.130000
d133d6d1                      1.000000
d133d43d1                     1.000000
d133d48d1                     1.000000
d133d118d1                    1.000000
d134d6d1                      1.000000
d134d12d3                     1.000000
d134d32d3                     1.000000
d134d33d3                     1.000000
d134d43d1                     1.000000
d134d48d1                     1.000000
d134d77d3                     1.000000
d134d78d3                     1.000000
d134d90d3                     1.000000
d134d118d1                    1.000000
d134d148d3                    1.000000
v136                          2.310000
d136d12d3                     1.000000
d136d32d3                     1.000000
d136d33d3                     1.000000
d136d77d3                     1.000000
d136d78d3                     1.000000
d136d90d3                     1.000000
d136d148d3                    1.000000
d137d42d2                     1.000000
d137d164d2                    1.000000
v138                          3.310000
d139d6d1                      1.000000
v141                          4.840000
v142                          4.910000
d142d156d1                    1.000000
d142d167d3                    1.000000
v144                          1.720000
v146                          3.310000
v149                          2.060000
v150                          5.790000
d150d7d2                      1.000000
d150d42d2                     1.000000
d150d53d2                     1.000000
d150d69d2                     1.000000
d150d164d2                    1.000000
v152                          2.950000
d154d6d1                      1.000000
d154d7d2                      1.000000
d154d42d2                     1.000000
d154d69d2                     1.000000
d154d164d2                    1.000000
d155d6d1                      1.000000
d155d12d3                     1.000000
d155d32d3                     1.000000
d155d33d3                     1.000000
d155d48d1                     1.000000
d155d78d3                     1.000000
d155d90d3                     1.000000
d155d118d1                    1.000000
d155d148d3                    1.000000
d156d7d2                      1.000000
d156d147d1                    1.000000
v158                          0.590000
v159                          2.020000
d159d6d1                      1.000000
d159d43d1                     1.000000
d159d48d1                     1.000000
d159d118d1                    1.000000
v161                          2.370000
d161d12d3                     1.000000
d161d32d3                     1.000000
d161d33d3                     1.000000
d161d77d3                     1.000000
d161d78d3                     1.000000
d161d90d3                     1.000000
d161d148d3                    1.000000
v162                          2.170000
v163                          2.290000
d163d7d2                      1.000000
d163d42d2                     1.000000
d163d53d2                     1.000000
d163d69d2                     1.000000
d163d164d2                    1.000000
d166d7d2                      1.000000
d166d42d2                     1.000000
d166d78d3                     1.000000
d166d103d2                    1.000000
d166d147d3                    1.000000
d166d164d2                    1.000000
d167d2d2                      1.000000
d167d42d2                     1.000000
d167d50d3                     1.000000
d167d164d2                    1.000000
v168                          0.420000
v169                          1.820000
d169d6d1                      1.000000
d169d43d1                     1.000000
d169d48d1                     1.000000
d169d118d1                    1.000000
v170                          4.670000
d170d7d2                      1.000000
d170d42d2                     1.000000
d170d69d2                     1.000000
d170d164d2                    1.000000
d171d6d1                      1.000000
d171d7d2                      1.000000
d171d42d2                     1.000000
d171d43d1                     1.000000
d171d48d1                     1.000000
d171d53d2                     1.000000
d171d69d2                     1.000000
d171d118d1                    1.000000
d171d164d2                    1.000000
w28                           1.000000
w34                           1.000000
w85                           1.000000
w104                          1.000000
w124                          1.000000
w142                          1.000000
w150                          1.000000
w166                          1.000000
All other variables in the range 1-52401 are 0.
