
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
c0c163c2                      1.000000
u163                          9.420000
c0c169c3                      1.000000
u169                          7.180000
u176                          8.000000
u179                          8.410000
c0c183c1                      1.000000
u183                          6.430000
u184                          6.740000
u187                          4.590000
c0c190c1                      1.000000
u190                          6.190000
u192                          7.290000
c0c195c3                      1.000000
u195                          9.370000
c0c199c1                      1.000000
u199                          9.360000
u204                          9.410000
u206                          6.540000
u209                          3.710000
u0                            1.000000
c1c62c2                       1.000000
c1c128c2                      1.000000
c1c161c2                      1.000000
c1c163c2                      1.000000
u2                            4.310000
c2c62c2                       1.000000
c2c128c2                      1.000000
c2c161c2                      1.000000
c2c163c2                      1.000000
u3                            4.470000
c4c62c2                       1.000000
c4c128c2                      1.000000
c4c161c2                      1.000000
c4c163c2                      1.000000
u5                            1.610000
u6                            2.180000
c8c62c2                       1.000000
c8c128c2                      1.000000
c8c161c2                      1.000000
c8c163c2                      1.000000
u10                           2.630000
c10c103c3                     1.000000
c10c136c3                     1.000000
c10c145c3                     1.000000
c10c148c3                     1.000000
c10c157c3                     1.000000
c10c169c3                     1.000000
c10c195c3                     1.000000
u11                           4.370000
c11c54c1                      1.000000
c11c55c1                      1.000000
c11c83c1                      1.000000
c11c97c1                      1.000000
c11c118c1                     1.000000
c11c125c1                     1.000000
c11c132c1                     1.000000
c11c183c1                     1.000000
c11c190c1                     1.000000
c11c199c1                     1.000000
u12                           3.210000
c12c103c3                     1.000000
c12c145c3                     1.000000
c12c148c3                     1.000000
c12c157c3                     1.000000
c12c169c3                     1.000000
c12c195c3                     1.000000
u13                           2.320000
u14                           1.850000
u15                           1.210000
u16                           2.320000
c16c62c2                      1.000000
c16c128c2                     1.000000
c16c161c2                     1.000000
c16c163c2                     1.000000
u17                           2.490000
u18                           1.240000
c18c62c2                      1.000000
c18c128c2                     1.000000
c18c161c2                     1.000000
c18c163c2                     1.000000
u19                           4.060000
u20                           5.500000
c20c105c2                     1.000000
c20c105c3                     1.000000
u22                           1.530000
u24                           2.340000
c24c54c1                      1.000000
c24c55c1                      1.000000
c24c83c1                      1.000000
c24c97c1                      1.000000
c24c118c1                     1.000000
c24c125c1                     1.000000
c24c132c1                     1.000000
c24c183c1                     1.000000
c24c190c1                     1.000000
c24c199c1                     1.000000
c25c54c1                      1.000000
c25c55c1                      1.000000
c25c97c1                      1.000000
c25c118c1                     1.000000
c25c125c1                     1.000000
c25c132c1                     1.000000
c25c199c1                     1.000000
u27                           1.250000
u28                           1.810000
u30                           1.060000
u31                           2.230000
c31c62c2                      1.000000
c31c128c2                     1.000000
c31c161c2                     1.000000
c31c163c2                     1.000000
u32                           0.160000
u34                           1.890000
c34c54c1                      1.000000
c34c55c1                      1.000000
c34c83c1                      1.000000
c34c97c1                      1.000000
c34c118c1                     1.000000
c34c125c1                     1.000000
c34c132c1                     1.000000
c34c183c1                     1.000000
c34c190c1                     1.000000
c34c199c1                     1.000000
u35                           4.280000
c35c54c1                      1.000000
c35c55c1                      1.000000
c35c97c1                      1.000000
c35c118c1                     1.000000
c35c125c1                     1.000000
c35c132c1                     1.000000
c35c199c1                     1.000000
u36                           1.140000
u38                           1.970000
u39                           1.120000
c39c103c3                     1.000000
c39c136c3                     1.000000
c39c145c3                     1.000000
c39c148c3                     1.000000
c39c157c3                     1.000000
c39c169c3                     1.000000
c39c195c3                     1.000000
u46                           2.600000
u49                           2.570000
u53                           4.440000
c53c192c3                     1.000000
c55c54c1                      1.000000
c55c118c1                     1.000000
c55c199c1                     1.000000
u57                           2.340000
u58                           1.330000
u59                           4.400000
c59c89c3                      1.000000
u60                           4.330000
c61c96c3                      1.000000
c61c103c3                     1.000000
c61c176c3                     1.000000
c61c195c3                     1.000000
u64                           5.730000
c64c62c2                      1.000000
c64c128c2                     1.000000
c64c147c2                     1.000000
c64c161c2                     1.000000
c64c163c2                     1.000000
u66                           1.910000
c66c62c2                      1.000000
c66c128c2                     1.000000
c66c161c2                     1.000000
c66c163c2                     1.000000
u67                           2.190000
c67c103c3                     1.000000
c67c136c3                     1.000000
c67c145c3                     1.000000
c67c148c3                     1.000000
c67c157c3                     1.000000
c67c169c3                     1.000000
c67c195c3                     1.000000
u68                           1.600000
c68c54c1                      1.000000
c68c55c1                      1.000000
c68c83c1                      1.000000
c68c97c1                      1.000000
c68c118c1                     1.000000
c68c125c1                     1.000000
c68c132c1                     1.000000
c68c183c1                     1.000000
c68c190c1                     1.000000
c68c199c1                     1.000000
u69                           1.160000
u70                           4.700000
c70c161c2                     1.000000
u72                           3.470000
u73                           3.260000
u75                           2.240000
u77                           2.490000
c77c103c3                     1.000000
c77c136c3                     1.000000
c77c145c3                     1.000000
c77c148c3                     1.000000
c77c157c3                     1.000000
c77c169c3                     1.000000
c77c195c3                     1.000000
c78c54c1                      1.000000
c78c97c1                      1.000000
c78c132c1                     1.000000
c78c199c1                     1.000000
u79                           2.360000
c80c76c3                      1.000000
c80c163c2                     1.000000
u81                           1.930000
u82                           2.610000
c83c54c1                      1.000000
c83c97c1                      1.000000
c83c132c1                     1.000000
c83c199c1                     1.000000
u84                           2.300000
c84c54c1                      1.000000
c84c55c1                      1.000000
c84c83c1                      1.000000
c84c97c1                      1.000000
c84c118c1                     1.000000
c84c125c1                     1.000000
c84c132c1                     1.000000
c84c183c1                     1.000000
c84c190c1                     1.000000
c84c199c1                     1.000000
u85                           6.000000
c85c103c3                     1.000000
c85c195c3                     1.000000
u87                           1.420000
c87c62c2                      1.000000
c87c128c2                     1.000000
c87c161c2                     1.000000
c87c163c2                     1.000000
u88                           4.580000
c88c54c1                      1.000000
c88c55c1                      1.000000
c88c97c1                      1.000000
c88c118c1                     1.000000
c88c125c1                     1.000000
c88c132c1                     1.000000
c88c190c1                     1.000000
c88c199c1                     1.000000
c88c206c1                     1.000000
c89c54c1                      1.000000
c89c80c3                      1.000000
c89c97c1                      1.000000
c89c103c3                     1.000000
c89c132c1                     1.000000
c89c147c1                     1.000000
c89c195c3                     1.000000
c89c199c1                     1.000000
u92                           1.900000
u95                           3.450000
c96c195c3                     1.000000
c96c199c1                     1.000000
u99                           2.130000
u101                          1.530000
c101c62c2                     1.000000
c101c128c2                    1.000000
c101c161c2                    1.000000
c101c163c2                    1.000000
u102                          2.820000
c102c103c3                    1.000000
c102c136c3                    1.000000
c102c145c3                    1.000000
c102c148c3                    1.000000
c102c157c3                    1.000000
c102c169c3                    1.000000
c102c195c3                    1.000000
c105c103c3                    1.000000
c105c163c2                    1.000000
c105c179c2                    1.000000
c105c179c3                    1.000000
c105c195c3                    1.000000
u108                          4.460000
c108c61c3                     1.000000
c108c89c1                     1.000000
u116                          1.380000
c117c54c1                     1.000000
c117c55c1                     1.000000
c117c62c2                     1.000000
c117c97c1                     1.000000
c117c118c1                    1.000000
c117c125c1                    1.000000
c117c128c2                    1.000000
c117c132c1                    1.000000
c117c161c2                    1.000000
c117c163c2                    1.000000
c117c183c1                    1.000000
c117c199c1                    1.000000
u121                          6.140000
c121c62c2                     1.000000
c121c128c2                    1.000000
c121c163c2                    1.000000
u123                          3.380000
c123c54c1                     1.000000
c123c55c1                     1.000000
c123c83c1                     1.000000
c123c97c1                     1.000000
c123c118c1                    1.000000
c123c125c1                    1.000000
c123c132c1                    1.000000
c123c183c1                    1.000000
c123c190c1                    1.000000
c123c199c1                    1.000000
u126                          1.220000
c126c62c2                     1.000000
c126c128c2                    1.000000
c126c161c2                    1.000000
c126c163c2                    1.000000
u129                          2.480000
c129c103c3                    1.000000
c129c136c3                    1.000000
c129c145c3                    1.000000
c129c148c3                    1.000000
c129c157c3                    1.000000
c129c169c3                    1.000000
c129c195c3                    1.000000
c130c54c1                     1.000000
c130c97c1                     1.000000
c130c103c3                    1.000000
u131                          6.110000
c131c54c1                     1.000000
c131c97c1                     1.000000
c131c118c1                    1.000000
c131c125c1                    1.000000
c131c132c1                    1.000000
c131c190c1                   -0.000000
c131c192c1                    0.000000
c131c199c1                    1.000000
u134                          2.590000
c134c62c2                     1.000000
c134c128c2                    1.000000
c134c161c2                    1.000000
c134c163c2                    1.000000
u135                          2.530000
c135c103c3                    1.000000
c135c136c3                    1.000000
c135c145c3                    1.000000
c135c148c3                    1.000000
c135c157c3                    1.000000
c135c169c3                    1.000000
c135c195c3                    1.000000
c136c103c3                    1.000000
c136c195c3                    1.000000
u137                          1.260000
c137c54c1                     1.000000
c137c55c1                     1.000000
c137c83c1                     1.000000
c137c97c1                     1.000000
c137c118c1                    1.000000
c137c125c1                    1.000000
c137c132c1                    1.000000
c137c183c1                    1.000000
c137c190c1                    1.000000
c137c199c1                    1.000000
u138                          1.370000
u140                          2.690000
c140c103c3                    1.000000
c140c136c3                    1.000000
c140c145c3                    1.000000
c140c148c3                    1.000000
c140c157c3                    1.000000
c140c169c3                    1.000000
c140c195c3                    1.000000
u141                          1.440000
u142                          5.330000
c142c54c1                     1.000000
c142c97c1                     1.000000
c142c118c1                    1.000000
c142c125c1                    1.000000
c142c132c1                    1.000000
c142c199c1                    1.000000
u143                          2.140000
c144c62c2                     1.000000
c144c128c2                    1.000000
c144c161c2                    1.000000
c144c163c2                    1.000000
c145c103c3                    1.000000
c145c195c3                    1.000000
c147c62c2                     1.000000
c147c199c1                    1.000000
c148c195c3                    1.000000
u150                          1.000000
c150c54c1                     1.000000
c150c55c1                     1.000000
c150c83c1                     1.000000
c150c97c1                     1.000000
c150c118c1                    1.000000
c150c125c1                    1.000000
c150c132c1                    1.000000
c150c183c1                    1.000000
c150c190c1                    1.000000
c150c199c1                    1.000000
u151                          1.960000
c151c103c3                    1.000000
c151c136c3                    1.000000
c151c145c3                    1.000000
c151c148c3                    1.000000
c151c157c3                    1.000000
c151c169c3                    1.000000
c151c195c3                    1.000000
u153                          2.480000
u155                          4.220000
c156c54c1                     1.000000
c156c55c1                     1.000000
c156c97c1                     1.000000
c156c118c1                    1.000000
c156c125c1                    1.000000
c156c132c1                    1.000000
c156c183c1                    1.000000
c156c199c1                    1.000000
u159                          1.390000
c159c103c3                    1.000000
c159c136c3                    1.000000
c159c145c3                    1.000000
c159c148c3                    1.000000
c159c157c3                    1.000000
c159c169c3                    1.000000
c159c195c3                    1.000000
u160                          5.840000
c160c111c3                    1.000000
c160c176c2                    1.000000
c161c76c2                     1.000000
c161c163c2                    1.000000
u164                          1.850000
c164c54c1                     1.000000
c164c55c1                     1.000000
c164c83c1                     1.000000
c164c97c1                     1.000000
c164c118c1                    1.000000
c164c125c1                    1.000000
c164c132c1                    1.000000
c164c183c1                    1.000000
c164c190c1                    1.000000
c164c199c1                    1.000000
u165                          2.210000
c165c103c3                    1.000000
c165c136c3                    1.000000
c165c145c3                    1.000000
c165c148c3                    1.000000
c165c157c3                    1.000000
c165c169c3                    1.000000
c165c195c3                    1.000000
u166                          2.440000
u167                          2.510000
c167c62c2                     1.000000
c167c128c2                    1.000000
c167c161c2                    1.000000
c167c163c2                    1.000000
u172                          1.760000
c172c54c1                     1.000000
c172c55c1                     1.000000
c172c83c1                     1.000000
c172c97c1                     1.000000
c172c118c1                    1.000000
c172c125c1                    1.000000
c172c132c1                    1.000000
c172c183c1                    1.000000
c172c190c1                    1.000000
c172c199c1                    1.000000
u173                          2.550000
u174                          3.190000
u175                          1.730000
c175c62c2                     1.000000
c175c128c2                    1.000000
c175c161c2                    1.000000
c175c163c2                    1.000000
c176c62c2                     1.000000
c176c195c3                    1.000000
u177                          1.090000
c177c54c1                     1.000000
c177c55c1                     1.000000
c177c83c1                     1.000000
c177c97c1                     1.000000
c177c118c1                    1.000000
c177c125c1                    1.000000
c177c132c1                    1.000000
c177c183c1                    1.000000
c177c190c1                    1.000000
c177c199c1                    1.000000
u178                          4.270000
c178c61c3                     1.000000
c178c190c1                    1.000000
c179c163c2                    1.000000
u180                          2.390000
u181                          1.870000
u182                          2.620000
c182c62c2                     1.000000
c182c128c2                    1.000000
c182c161c2                    1.000000
c182c163c2                    1.000000
c183c54c1                     1.000000
c183c55c1                     1.000000
c183c97c1                     1.000000
c183c132c1                    1.000000
c183c199c1                    1.000000
c184c54c1                     1.000000
c184c97c1                     1.000000
c184c103c3                    1.000000
c184c195c3                    1.000000
c184c199c1                    1.000000
u185                          3.350000
c185c62c2                     1.000000
c185c128c2                    1.000000
c185c161c2                    1.000000
c185c163c2                    1.000000
c185c206c2                    1.000000
u186                          2.600000
c186c103c3                    1.000000
c186c136c3                    1.000000
c186c145c3                    1.000000
c186c148c3                    1.000000
c186c157c3                    1.000000
c186c169c3                    1.000000
c186c195c3                    1.000000
c187c54c1                     1.000000
c187c55c1                     1.000000
c187c97c1                     1.000000
c187c118c1                    1.000000
c187c125c1                    1.000000
c187c132c1                    1.000000
c187c199c1                    1.000000
u189                          2.120000
c189c62c2                     1.000000
c189c128c2                    1.000000
c189c161c2                    1.000000
c189c163c2                    1.000000
c190c54c1                     1.000000
c190c97c1                     1.000000
c190c132c1                    1.000000
c190c152c1                    1.000000
c190c183c1                    0.000000
c190c192c1                    1.000000
c190c199c1                    1.000000
c192c54c1                     1.000000
c192c97c1                     1.000000
c192c103c3                    1.000000
c192c111c1                    1.000000
c192c132c1                    1.000000
c192c152c3                    1.000000
c192c195c3                    1.000000
c192c199c1                    1.000000
u194                          2.590000
u196                          2.370000
u197                          4.520000
u201                          5.240000
c201c54c1                     1.000000
c201c55c1                     1.000000
c201c97c1                     1.000000
c201c118c1                    1.000000
c201c125c1                    1.000000
c201c132c1                    1.000000
c201c199c1                    1.000000
u202                          2.480000
u203                          2.420000
c203c62c2                     1.000000
c203c128c2                    1.000000
c203c161c2                    1.000000
c203c163c2                    1.000000
u205                          1.510000
c205c103c3                    1.000000
c205c136c3                    1.000000
c205c145c3                    1.000000
c205c148c3                    1.000000
c205c157c3                    1.000000
c205c169c3                    1.000000
c205c195c3                    1.000000
c206c54c1                     1.000000
c206c80c2                     1.000000
c206c96c1                     1.000000
c206c97c1                     1.000000
c206c132c1                    1.000000
c206c163c2                    1.000000
c206c199c1                    1.000000
u207                          1.790000
c207c62c2                     1.000000
c207c128c2                    1.000000
c207c161c2                    1.000000
c207c163c2                    1.000000
u208                          5.940000
c209c54c1                     1.000000
c209c55c1                     1.000000
c209c62c2                     1.000000
c209c97c1                     1.000000
c209c118c1                    1.000000
c209c125c1                    1.000000
c209c128c2                    1.000000
c209c132c1                    1.000000
c209c161c2                    1.000000
c209c163c2                    1.000000
c209c199c1                    1.000000
v1                            4.920000
v2                            5.310000
v4                            3.740000
v8                            3.500000
v19                           4.060000
v20                           5.500000
v25                           3.810000
v26                           7.910000
v35                           5.280000
v40                           9.070000
v43                           8.800000
v44                           8.920000
d0d47d3                       1.000000
v47                           9.090000
v51                           9.200000
v53                           4.440000
d0d55d1                       1.000000
v55                           8.900000
v59                           4.400000
v60                           5.330000
d0d61d3                       1.000000
v61                           7.290000
d0d62d2                       1.000000
v62                           8.180000
v64                           5.730000
v70                           4.700000
v76                           8.960000
d0d78d1                       1.000000
v78                           6.490000
v80                           8.840000
d0d83d1                       1.000000
v83                           6.470000
v85                           6.000000
v88                           4.580000
v89                           7.040000
v96                           8.690000
d0d103d3                      1.000000
v103                          7.860000
v107                          7.920000
v108                          4.460000
v110                          8.870000
v111                          8.980000
d0d113d1                      1.000000
v113                          8.980000
v117                          4.580000
d0d121d2                      1.000000
v121                          6.000000
v131                          5.110000
d0d133d3                      1.000000
v133                          9.000000
d0d136d3                      1.000000
v136                          6.780000
v139                          9.320000
v142                          5.330000
v144                          3.620000
d0d145d3                      1.000000
v145                          7.030000
v147                          7.890000
d0d149d2                      1.000000
v149                          9.250000
v152                          8.700000
v155                          4.220000
v156                          4.260000
v158                          8.880000
v160                          5.840000
d0d161d2                      1.000000
v161                          9.080000
v162                          9.320000
d0d169d3                      1.000000
v169                          7.720000
v170                          8.050000
v176                          7.890000
v178                          4.270000
d0d183d1                      1.000000
v183                          7.630000
v187                          3.590000
d0d190d1                      1.000000
v190                          6.510000
v192                          7.920000
v193                          9.320000
v197                          4.990000
v201                          4.240000
v204                          7.890000
v206                          7.540000
v208                          5.940000
v209                          3.710000
v0                            1.000000
d1d62d2                       1.000000
d1d149d2                      1.000000
d1d161d2                      1.000000
d2d62d2                       1.000000
d2d149d2                      1.000000
d2d161d2                      1.000000
v3                            3.410000
d4d62d2                       1.000000
d4d149d2                      1.000000
d4d161d2                      1.000000
v5                            1.610000
v6                            2.180000
d8d62d2                       1.000000
d8d149d2                      1.000000
d8d161d2                      1.000000
v10                           2.630000
d10d47d3                      1.000000
d10d61d3                      1.000000
d10d103d3                     1.000000
d10d133d3                     1.000000
d10d136d3                     1.000000
d10d145d3                     1.000000
d10d169d3                     1.000000
v11                           3.370000
d11d55d1                      1.000000
d11d78d1                      1.000000
d11d83d1                      1.000000
d11d113d1                     1.000000
d11d183d1                     1.000000
d11d190d1                     1.000000
v12                           4.210000
d12d47d3                      1.000000
d12d61d3                      1.000000
d12d103d3                     1.000000
d12d133d3                     1.000000
d12d136d3                     1.000000
d12d145d3                     1.000000
d12d169d3                     1.000000
v13                           2.320000
v14                           1.850000
v15                           1.210000
v16                           2.320000
d16d62d2                      1.000000
d16d149d2                     1.000000
d16d161d2                     1.000000
v17                           2.490000
v18                           1.240000
d18d62d2                      1.000000
d18d149d2                     1.000000
d18d161d2                     1.000000
d19d55d1                      1.000000
d19d62d2                      1.000000
d19d113d1                     1.000000
d19d149d2                     1.000000
d19d161d2                     1.000000
d20d47d3                      1.000000
d20d62d2                      1.000000
d20d76d2                      1.000000
d20d89d3                      1.000000
d20d103d3                     1.000000
d20d133d3                     1.000000
d20d149d2                     1.000000
d20d161d2                     1.000000
d20d169d3                     1.000000
v22                           1.530000
v24                           2.340000
d24d55d1                      1.000000
d24d78d1                      1.000000
d24d83d1                      1.000000
d24d113d1                     1.000000
d24d183d1                     1.000000
d24d190d1                     1.000000
d25d55d1                      1.000000
d25d113d1                     1.000000
d25d183d1                     1.000000
v27                           1.250000
v28                           1.810000
v30                           1.060000
v31                           2.230000
d31d62d2                      1.000000
d31d149d2                     1.000000
d31d161d2                     1.000000
v32                           0.160000
v34                           1.890000
d34d55d1                      1.000000
d34d78d1                      1.000000
d34d83d1                      1.000000
d34d113d1                     1.000000
d34d183d1                     1.000000
d34d190d1                     1.000000
d35d55d1                      1.000000
d35d113d1                     1.000000
v36                           1.140000
v38                           1.970000
v39                           1.120000
d39d47d3                      1.000000
d39d61d3                      1.000000
d39d103d3                     1.000000
d39d133d3                     1.000000
d39d136d3                     1.000000
d39d145d3                     1.000000
d39d169d3                     1.000000
v46                           2.600000
v49                           2.570000
d53d47d3                      1.000000
d53d61d3                      1.000000
d53d62d2                      1.000000
d53d103d3                     1.000000
d53d133d3                     1.000000
d53d149d2                     1.000000
d53d161d2                     1.000000
d53d169d3                     1.000000
v57                           2.340000
v58                           1.330000
d59d47d3                      1.000000
d59d62d2                      1.000000
d59d85d3                      1.000000
d59d103d3                     1.000000
d59d133d3                     1.000000
d59d145d3                     1.000000
d59d149d2                     1.000000
d59d161d2                     1.000000
d59d169d3                     1.000000
d60d47d3                      1.000000
d60d55d1                      1.000000
d60d103d3                     1.000000
d60d113d1                     1.000000
d60d133d3                     1.000000
d60d145d3                     1.000000
d60d169d3                     1.000000
d61d80d3                      1.000000
d61d96d3                      1.000000
d62d149d2                     1.000000
d64d62d2                      1.000000
d64d147d2                     1.000000
d64d149d2                     1.000000
d64d161d2                     1.000000
d64d176d2                     1.000000
v66                           1.910000
d66d62d2                      1.000000
d66d149d2                     1.000000
d66d161d2                     1.000000
v67                           2.190000
d67d47d3                      1.000000
d67d61d3                      1.000000
d67d103d3                     1.000000
d67d133d3                     1.000000
d67d136d3                     1.000000
d67d145d3                     1.000000
d67d169d3                     1.000000
v68                           1.600000
d68d55d1                      1.000000
d68d78d1                      1.000000
d68d83d1                      1.000000
d68d113d1                     1.000000
d68d183d1                     1.000000
d68d190d1                     1.000000
v69                           1.160000
d70d47d3                      1.000000
d70d62d2                      1.000000
d70d103d3                     1.000000
d70d133d3                     1.000000
d70d149d2                     1.000000
d70d161d2                     1.000000
d70d169d3                     1.000000
v72                           3.470000
v73                           3.260000
v75                           2.240000
v77                           2.490000
d77d47d3                      1.000000
d77d61d3                      1.000000
d77d103d3                     1.000000
d77d133d3                     1.000000
d77d136d3                     1.000000
d77d145d3                     1.000000
d77d169d3                     1.000000
d78d55d1                      1.000000
d78d183d1                     1.000000
v79                           2.360000
v81                           1.930000
v82                           2.610000
d83d55d1                      1.000000
d83d147d1                     1.000000
d83d183d1                     1.000000
v84                           2.300000
d84d55d1                      1.000000
d84d78d1                      1.000000
d84d83d1                      1.000000
d84d113d1                     1.000000
d84d183d1                     1.000000
d84d190d1                     1.000000
d85d47d3                      1.000000
d85d103d3                     1.000000
d85d133d3                     1.000000
v87                           1.420000
d87d62d2                      1.000000
d87d149d2                     1.000000
d87d161d2                     1.000000
d88d55d1                      1.000000
d88d83d1                      1.000000
d88d113d1                     1.000000
d88d206d1                     1.000000
d89d51d3                      1.000000
d89d96d1                      1.000000
v92                           1.900000
v95                           3.440000
v99                           2.130000
v101                          1.530000
d101d62d2                     1.000000
d101d149d2                    1.000000
d101d161d2                    1.000000
v102                          2.820000
d102d47d3                     1.000000
d102d61d3                     1.000000
d102d103d3                    1.000000
d102d133d3                    1.000000
d102d136d3                    1.000000
d102d145d3                    1.000000
d102d169d3                    1.000000
d103d133d3                    1.000000
d108d47d3                     1.000000
d108d55d1                     1.000000
d108d83d1                     1.000000
d108d103d3                    1.000000
d108d113d1                    1.000000
d108d133d3                    1.000000
d108d145d3                    1.000000
d108d169d3                    1.000000
d108d176d3                    1.000000
v116                          1.380000
d117d55d1                     1.000000
d117d62d2                     1.000000
d117d78d1                     1.000000
d117d83d1                     1.000000
d117d113d1                    1.000000
d117d149d2                    1.000000
d117d161d2                    1.000000
d117d183d1                    1.000000
d117d190d1                    1.000000
d121d62d2                     1.000000
d121d149d2                    1.000000
d121d161d2                    1.000000
v123                          3.380000
d123d55d1                     1.000000
d123d78d1                     1.000000
d123d83d1                     1.000000
d123d113d1                    1.000000
d123d183d1                    1.000000
d123d190d1                    1.000000
v126                          1.220000
d126d62d2                     1.000000
d126d149d2                    1.000000
d126d161d2                    1.000000
v129                          2.480000
d129d47d3                     1.000000
d129d61d3                     1.000000
d129d103d3                    1.000000
d129d133d3                    1.000000
d129d136d3                    1.000000
d129d145d3                    1.000000
d129d169d3                    1.000000
d131d55d1                     1.000000
d131d113d1                    1.000000
v134                          2.590000
d134d62d2                     1.000000
d134d149d2                    1.000000
d134d161d2                    1.000000
v135                          2.530000
d135d47d3                     1.000000
d135d61d3                     1.000000
d135d103d3                    1.000000
d135d133d3                    1.000000
d135d136d3                    1.000000
d135d145d3                    1.000000
d135d169d3                    1.000000
v137                          1.260000
d137d55d1                     1.000000
d137d78d1                     1.000000
d137d83d1                     1.000000
d137d113d1                    1.000000
d137d183d1                    1.000000
d137d190d1                    1.000000
v138                          1.370000
v140                          2.690000
d140d47d3                     1.000000
d140d61d3                     1.000000
d140d103d3                    1.000000
d140d133d3                    1.000000
d140d136d3                    1.000000
d140d145d3                    1.000000
d140d169d3                    1.000000
v141                          1.440000
d142d55d1                     1.000000
d142d113d1                    1.000000
v143                          2.140000
d144d62d2                     1.000000
d144d149d2                    1.000000
d144d161d2                    1.000000
d147d51d1                     1.000000
d147d161d2                    1.000000
v150                          1.000000
d150d55d1                     1.000000
d150d78d1                     1.000000
d150d83d1                     1.000000
d150d113d1                    1.000000
d150d183d1                    1.000000
d150d190d1                    1.000000
v151                          1.960000
d151d47d3                     1.000000
d151d61d3                     1.000000
d151d103d3                    1.000000
d151d133d3                    1.000000
d151d136d3                    1.000000
d151d145d3                    1.000000
d151d169d3                    1.000000
v153                          2.480000
d155d47d3                     1.000000
d155d55d1                     1.000000
d155d103d3                    1.000000
d155d113d1                    1.000000
d155d133d3                    1.000000
d155d145d3                    1.000000
d155d169d3                    1.000000
d156d55d1                     1.000000
d156d78d1                     1.000000
d156d83d1                     1.000000
d156d113d1                    1.000000
d156d183d1                    1.000000
d156d190d1                    1.000000
v159                          1.390000
d159d47d3                     1.000000
d159d61d3                     1.000000
d159d103d3                    1.000000
d159d133d3                    1.000000
d159d136d3                    1.000000
d159d145d3                    1.000000
d159d169d3                    1.000000
d160d47d3                     1.000000
d160d61d3                     1.000000
d160d62d2                     1.000000
d160d103d3                    1.000000
d160d133d3                    1.000000
d160d149d2                    1.000000
d160d161d2                    1.000000
v164                          1.850000
d164d55d1                     1.000000
d164d78d1                     1.000000
d164d83d1                     1.000000
d164d113d1                    1.000000
d164d183d1                    1.000000
d164d190d1                    1.000000
v165                          2.210000
d165d47d3                     1.000000
d165d61d3                     1.000000
d165d103d3                    1.000000
d165d133d3                    1.000000
d165d136d3                    1.000000
d165d145d3                    1.000000
d165d169d3                    1.000000
v166                          2.440000
v167                          2.510000
d167d62d2                     1.000000
d167d149d2                    1.000000
d167d161d2                    1.000000
v172                          1.760000
d172d55d1                     1.000000
d172d78d1                     1.000000
d172d83d1                     1.000000
d172d113d1                    1.000000
d172d183d1                    1.000000
d172d190d1                    1.000000
v173                          2.550000
v174                          3.190000
v175                          1.730000
d175d62d2                     1.000000
d175d149d2                    1.000000
d175d161d2                    1.000000
d176d76d3                     1.000000
d176d161d2                    1.000000
v177                          1.090000
d177d55d1                     1.000000
d177d78d1                     1.000000
d177d83d1                     1.000000
d177d113d1                    1.000000
d177d183d1                    1.000000
d177d190d1                    1.000000
d178d47d3                     1.000000
d178d55d1                     1.000000
d178d85d3                     1.000000
d178d89d1                     1.000000
d178d103d3                    1.000000
d178d113d1                    1.000000
d178d133d3                    1.000000
d178d145d3                    1.000000
d178d169d3                    1.000000
v180                          2.390000
v181                          1.870000
v182                          2.620000
d182d62d2                     1.000000
d182d149d2                    1.000000
d182d161d2                    1.000000
d183d113d1                    1.000000
v185                          3.350000
d185d62d2                     1.000000
d185d149d2                    1.000000
d185d161d2                    1.000000
d185d206d2                    1.000000
v186                          2.600000
d186d47d3                     1.000000
d186d61d3                     1.000000
d186d103d3                    1.000000
d186d133d3                    1.000000
d186d136d3                    1.000000
d186d145d3                    1.000000
d186d169d3                    1.000000
d187d55d1                     1.000000
d187d113d1                    1.000000
d187d183d1                    1.000000
v189                          2.120000
